name,birthyear,birthdate,deathyear
Syed_Abdul_Hakim,1874,,1944
Moses_ibn_Ezra,1055,,1138
Francisco_Sanches,1550,,1623
Sibawayh,0760,,0796
Solomon_ibn_Gabirol,1021,,1058
Abu_Yusuf,0113,,0798
Sufyan_al-Thawri,0716,,0161
George_Ripley_(alchemist),1415,,1490
Euthymius_of_Athos,0955,,1024
Adam_of_Dryburgh,1140,,1212
Ioane_Petritsi,0011,,0012
Crates_of_Thebes,-365,,-285
Apollonius_of_Tyana,-003,,0100
Laozi,0006,,0005
Stilpo,-360,,-280
Abu_Jafar_al-Tahawi,0853,,0933
Yahya_ibn_Ma'in,0158,,0233
Ali_ibn_Ahmad_al-Samhudi,0844,,1505
Ali_ibn_Ahmad_al-Samhudi,0844,,1505
Albertus_Magnus__Albert_the_Great__1,1200,,1280
Bonaventure__Bonaventure__1,1221,,1274
Euclid_of_Megara,-435,,-365
Pherecydes_of_Syros,-580,,-520
Richard_Cantillon,1680,,1734
Haji_Dost_Muhammad_Qandhari,1216,,1868
‘Abd_ar-Razzaq_as-San‘ani,0126,,0211
Muhammad_Usman_Damani,1244,,1897
Mahdi_Amel,1936,,1987
Ata_ibn_Abi_Rabah,0033,,0114
Ibn_Abi_Asim,0206,,0900
Ibn_Abi_Asim,0206,,0900
Philo,-025,,0050
Hipparchia_of_Maroneia,-350,,-280
Kalanos,-398,,-323
Wahb_ibn_Munabbih,,,0725
Ibn_Jurayj,,,0150
Al-Hasan_ibn_'Ali_al-Barbahari,,,0941
Al-Hasan_ibn_'Ali_al-Barbahari,,,0941
Ubay_ibn_Ka'b,,,0649
Atiyya_ibn_Sa'd,,,0729
Atiyya_ibn_Sa'd,,,0729
Abd-Allah_ibn_Numayr,,,0814
Abd-Allah_ibn_Numayr,,,0814
Abd_al-Hamid_al-Katib,,,0749
Abu_Bakr_al-Sajistani,,,0941
Abu_Bakr_al-Sajistani,,,0941
Ali_al-Qari,,,1605
Ali_al-Qari,,,1605
Maulana_Abdul_Haleem_Faizabadi,,,1999
Bawa_Muhaiyaddeen,,,1986
Abul_A'la_Maududi,,,1979
Qadi_Thanaullah_Panipati,,,1225
Abu_Muslim_al-Khawlani,,,0684
Charles_Guignon,1944,,
Pāṇini,0004,,
Agnodice,0004,,
Kumārila_Bhaṭṭa,0700,,
Philip_Lindholm,0010,,
Kanada_(philosopher),0002,,
Wang_Keping_(academic),1955,,
Aenesidemus,0001,,
Ismail_ibn_Musa_Menk,,,
Daniel_Hutto,,,
Ghislain_Deslandes,,,
Mari_Ruti,,,
Paul_Redding,,,
Richard_Grandy,,,
Santiago_Zabala,,,
John_O'Neill_(philosopher),,,
Melissus_of_Samos,,,
Zar_Wali_Khan,,,
Georg_Stenger,,,
Frances_Kamm,,,
John_Lachs,,,
Michael_Tye_(philosopher),,,
Jeremy_Shearmur,,,
Robert_A._Vitas,,,
Tomoko_Masuzawa,,,
Tawus_ibn_Kaysan,,,
Mahmoud_Khatami,,,
Ruth_Macklin,,,
James_R_Payton_Jr.,,,
Lydia_Goehr,,,
Amy_Allen_(philosopher),,,
Diego_Bubbio,,,
Gary_Gutting,,,
Rosalyn_Diprose,,,
Vanessa_Lemm,,,
Averroism,,,
James_Kurth,,,
Al-Isfahani,,,
Al-Raghib_al-Isfahani,,,
Nathan_Widder,,,
William_Desmond_(philosopher),,,
Reza_Negarestani,,,
Hilary_Lawson,,,
Robin_Collins,,,
Heinrich_Rombach,,,
Eric_T._Olson_(philosopher),,,
Susan_Buck-Morss,,,
Asclepiodotus_of_Alexandria,,,
Jennifer_Whiting,,,
Joshua_Knobe,,,
Patricia_Greenspan,,,
Chris_Cuomo_(philosopher),,,
Iain_Hamilton_Grant,,,
Ahmad_ibn_Muhammad_al-Tha'labi,,,
Barbara_F._Walter,,,
Alexander_R._Galloway,,,
David_Pearce_(philosopher),,,
Geoffrey_Scarre,,,
Wolfi_Landstreicher,,,
Bishnois,,,
Donniel_Hartman,,,
Kathryn_Gines,,,
Louise_Antony,,,
Brian_J._Mistler,,,
Debra_Satz,,,
James_Fieser,,,
Sally_Scholz,,,
Penelope_Deutscher,,,
Sally_Sedgwick,,,
William_Crathorn,,,
Susanna_Siegel,,,
Ruth_Chang,,,
Muhsin_al-Hakim,,,
"Harlan_Ellison__Edgar_Allan_Poe,_Theodore_Sturgeon,_Franz_Kafka,_J__1",,,
"John_Henry_Newman__%22Dr_Newman%22,_%22Cardinal_Newman%22__1",,,
"Martin_Gardner__Plato,_Kant,_G._K._Chesterton,_William_James,_Char__1",,,
Joseph_Butler__Western_Philosophy__1,,,
Michel_Aflaq__4,,,
Nikolas_Kompridis,,,
Lorraine_Smith_Pangle,,,
Steven_P._Scalet,,,
Gila_Sher,,,
Jonathan_Lear,,,
Tony_Fry,,,
Anita_Superson,,,
Jaimini,,,
Carl_Raschke,,,
Tina_Fernandes_Botts,,,
Mary_G._Dietz,,,
Margaret_Urban_Walker,,,
Michael_Selgelid,,,
Randall_Schweller,,,
Stephen_Law,,,
Levi_Bryant,,,
Jalaluddin_Umri,,,
Lewis_Call,,,
Jennifer_Lackey,,,
Ann_Cudd,,,
Miriam_Solomon,,,
Nicholas_Burbules,,,
Alison_Wylie,,,
John_Hawthorne,,,
Sharon_Lloyd,,,
Nancy_Snow,,,
Steve_Awodey,,,
Michael_P._Lynch,,,
Ebrahim_Desai,,,
Dominic_of_Flanders,1425,,1479
Anaxagoras,-510,,-428
Anaximander,-610,,-546
Anaximenes_of_Miletus,-585,,-528
Aristotle,-384,,-322
Chrysippus,-279,,-206
Lucretius,-099,,-055
Athenodorus_Cananites,-074,,0007
Strato_of_Lampsacus,-335,,-269
Gaius_Musonius_Rufus,0020,,0101
Abd_al-Rahman_al-Kawakibi,1855,,1902
David_the_Invincible,0006,,0006
Diogenes_of_Sinope,-412,,-323
Zeno_of_Sidon,-150,,-075
Mirza_Mazhar_Jan-e-Janaan,0011,,0010
Burhan_al-Din_al-Marghinani,0008,,0014
Jiva_Goswami,1513,,1598
Ibn_Dihya_al-Kalby,1150,,1235
Walter_of_Bruges,1227,,1307
Ibn_Abd_al-Hadi,0705,,0744
Imam_Muhammad_Anwaarullah_Farooqui,0004,,0029
Khalil_ibn_Ishaq_al-Jundi,,,1365
Hammam_ibn_Munabbih,,,0750
Hammam_ibn_Munabbih,,,0750
Abu_Hilal_al-Askari,,,1005
Abu_Hilal_al-Askari,,,1005
Hazrat_Babajan,,,1931
Fazal_Ali_Qureshi,,,1935
Sayyad_Laal_Shah_Hamdani,,,1896
Bannanje_Govindacharya,0003,,
Ghulam_Rasool_Jamaati,1923,,
Jayanta_Bhatta,0009,,
Cleopatra_the_Alchemist,0003,,
Ali_Akbar_Rashad,1955,,
Richard_J._F._Day,1964,,
Mark_Addis,1959,,
Jan_Boxill,1939,,
Shabir_Ally,,,
Marc_Ereshefsky,,,
William_MacAskill,,,
Deirdre_Wilson,,,
David_N._Stamos,,,
Marcia_Baron,,,
Jenann_Ismael,,,
Ken_Gemes,,,
David_Blitz,,,
Amélie_Rorty,,,
Stephen_Laurence,,,
Amjad_Jauhari,,,
Alison_McIntyre,,,
Seana_Shiffrin,,,
Elisabeth_Camp,,,
Pamela_Hieronymi,,,
Cristina_Bicchieri,,,
Ron_Polansky,,,
Kwak_Jun-hyeok,,,
Gary_Winkel,,,
Bradley_Dowden,,,
Donald_Palmer,,,
Naomi_Zack,,,
Gerald_O'Collins,,,
Dan_Goldstick,,,
Ka'ab_al-Ahbar,,,
David_M._Rosenthal_(philosopher),,,
Abas_(sophist),,,
Abu-Abdullah_Adelabu,,,
Eugene_Thacker,,,
Harry_Brighouse,,,
Duncan_McCargo,,,
James_P._Carse,,,
David_Estlund,,,
Gail_Fine,,,
Rupert_Read__Rupert_Read__1,,,
Ewa_Ziarek,,,
Hillel_Steiner,,,
Naomi_Scheman,,,
Nancy_Sherman,,,
Simon_Lumsden,,,
Ahmad_Vaezi,,,
James_Andrew_Phillips,,,
Nomy_Arpaly,,,
Peggy_DesAutels,,,
Ritu_Birla,,,
Eva_Kittay,,,
Graeme_Nicholson,,,
Valerie_Tiberius,,,
Ofelia_Schutte,,,
Alia_Al-Saji,,,
Carrie_Figdor,,,
Teresa_Blankmeyer_Burke,,,
Mary_Kate_McGowan,,,
Parvis_Emad,,,
Alison_Wray,,,
Holly_Martin_Smith,,,
Jessica_Wilson,,,
Peg_Birmingham,,,
Alison_Jaggar,,,
Helen_Beebee,,,
Bruce_Hoffman,,,
François_Noudelmann,,,
Frances_Egan,,,
Lynne_Tirrell,,,
Susan_Brison,,,
Joan_Callahan,,,
Noëlle_McAfee,,,
Sean_Dorrance_Kelly,,,
Susanne_Sreedhar,,,
Muhammad_Idrees_Dahiri,,,
James_Garson,,,
Sally_Haslanger,,,
Philip_Novak,,,
Carla_Fehr,,,
Henry_S._Richardson_(philosopher),,,
Matthew_Pratt_Guterl,,,
Jason_Brennan,,,
Ann_Garry,,,
Georgia_Warnke,,,
Juliet_Floyd,,,
Carrie_Ichikawa_Jenkins,,,
Mary_Louise_Gill,,,
Leucippus,0005,0005,0005
Pseudo-Dionysius_the_Areopagite,0005,0005,0006
Pseudo-Dionysius_the_Areopagite,0005,0005,0006
Roberta_Klatzky,1947,1947-01-06,
Roberta_Klatzky,1947,1947-01-06,
Homer,0008,0008,
Duran_Çetin,1964,1964-02-15,
Duran_Çetin,1964,1964-02-15,
Douglas_Kutach,1979,1979-11-25,
Douglas_Kutach,1979,1979-11-25,
Zenon_Pylyshyn,0025,0025,
Epictetus,0055,0055,0135
Sextus_Empiricus,0160,0160,0210
Plotinus,0204,0204,0270
Theognostus_of_Alexandria,0210,0210,0270
Porphyry_(philosopher),0234,0234,0305
Iamblichus,0245,0245,0325
Hypatia,0351,0351,0415
Proclus,0412,0412-02-08,0487
Proclus,0412,0412-02-08,0487
Proclus,0412,0412-02-08,0487
Proclus,0412,0412-02-08,0487
Boethius,0480,0480,0524
Antarah_ibn_Shaddad,0525,0525,0608
Mujahid_ibn_Jabr,0642,0642,0722
Sa'id_ibn_Jubayr,0665,0665,0714
Sa'id_ibn_Jubayr,0665,0665,0714
Hisham_ibn_Urwah,0667,0667,0772
Muhammad_al-Shaybani,0749,0749,0805
Al-Jahiz,0776,0776,0868
Ali_ibn_al-Madini,0778,0778,0849
Ali_ibn_al-Madini,0778,0778,0849
Ali_ibn_al-Madini,0778,0778,0849
Ali_ibn_al-Madini,0778,0778,0849
Al-Kindi,0801,0801,0873
Bayazid_Bastami,0804,0804,0874
Johannes_Scotus_Eriugena,0815,0815,0877
Dawud_al-Zahiri,0815,0815,0883
Abu_Zayd_al-Balkhi,0850,0850,0934
Muhammad_ibn_Zakariya_al-Razi,0854,0854,0932
Muhammad_ibn_Zakariya_al-Razi,0854,0854,0932
Al-Mutanabbi,0915,0915,0965
Ibn_Battah,0916,0916,0997
Ibn_Battah,0916,0916,0997
Ibn_Battah,0916,0916,0997
Ibn_Battah,0916,0916,0997
Al-Maʿarri,0973,0973,1057
Mu'ayyad_fi'l-Din_al-Shirazi,1000,1000,1078
Zhou_Dunyi,1017,1017,1073
Cheng_Yi_(philosopher),1033,1033,1107
Omar_Khayyám,1048,1048-05-18,1131
Judah_Halevi,1075,1075,1141
Peter_Abelard,1079,1079,1142
Khoja_Akhmet_Yassawi,1103,1103,1166
Khoja_Akhmet_Yassawi,1103,1103,1166
Ibn_Maḍāʾ,1120,1120,1196
Ibn_Maḍāʾ,1120,1120,1196
Ibn_Maḍāʾ,1120,1120,1196
Ibn_Maḍāʾ,1120,1120,1196
Averroes,1126,1126-04-14,1198
Zhu_Xi,1130,1130-10-18,1200
Maimonides,1137,1137,1204
Maimonides,1137,1137,1204
Moinuddin_Chishti,1141,1141,1236
Moinuddin_Chishti,1141,1141,1236
Ibn_Arabi,1165,1165-07-28,1240
Ibn_Arabi,1165,1165-07-28,1240
Saadi_Shirazi,1210,1184,1291
Saadi_Shirazi,1210,1184,1291
Nahmanides,1194,1194,1270
Abu_Bakr_Ibn_Sayyid_al-Nās,1200,1200,1261
Bar_Hebraeus,1226,1226,1286
Yusuf_ibn_Abd_al-Rahman_al-Mizzi,2014,1256,1342
Yusuf_ibn_Abd_al-Rahman_al-Mizzi,2014,1256,1342
Yusuf_ibn_Abd_al-Rahman_al-Mizzi,2014,1256,1342
Yusuf_ibn_Abd_al-Rahman_al-Mizzi,2014,1256,1342
Kamāl_al-Dīn_al-Fārisī,1265,1260,1318
Kamāl_al-Dīn_al-Fārisī,1265,1260,1318
Meister_Eckhart,1260,1260,1328
Meister_Eckhart,1260,1260,1328
Duns_Scotus,1266,1266,1308
Fatḥ_al-Din_Ibn_Sayyid_al-Nās,1272,1272,1334
Abu'l-Fida,1273,1273,1331
Al-Dhahabi,1274,1274,1348
Al-Dhahabi,1274,1274,1348
Al-Dhahabi,1274,1274,1348
Al-Dhahabi,1274,1274,1348
William_of_Ockham,1287,1287,1347
William_of_Ockham,1287,1287,1347
Abd_al-Husayn_Sharaf_al-Din_al-Musawi,1872,1290,1957
Abd_al-Husayn_Sharaf_al-Din_al-Musawi,1872,1290,1957
Abd_al-Husayn_Sharaf_al-Din_al-Musawi,1872,1290,1957
Abd_al-Husayn_Sharaf_al-Din_al-Musawi,1872,1290,1957
Sayyid_Haydar_Amuli,1319,1319,1385
John_Wycliffe,1331,1320,1384
John_Wycliffe,1331,1320,1384
Nicole_Oresme,1323,1323,1382
Ibn_Abi_al-Izz,1331,1331,1390
Ibn_Rajab,1335,1335,1393
Ibn_Rajab,1335,1335,1393
Ibn_Rajab,1335,1335,1393
Ibn_Rajab,1335,1335,1393
Gemistus_Pletho,1355,1355,1452
Jan_Hus,1369,1369,1415
Ibn_Hajar_al-Asqalani,1372,1372-02-18,1449
Petr_Chelčický,1390,1390,1460
Nicholas_of_Cusa,1401,1401,1464
Muhammad_ibn_Khwand,1433,1433,1498
Johann_Reuchlin,1455,1455-02-22,1522
Johann_Reuchlin,1455,1455-02-22,1522
Giovanni_Pico_della_Mirandola,1463,1463-02-24,1494
Desiderius_Erasmus,1466,1466-10-28,1536
John_Colet,1467,1467-01-15,1519
Guillaume_Budé,1467,1467-01-26,1540
Niccolò_Machiavelli,1469,1469-05-03,1527
Muhammad_Khwandamir,1475,1475,1534
Juan_Luis_Vives,1493,1493-03-06,1540
Paracelsus,1493,1493-12-17,1541
Paracelsus,1493,1493-12-17,1541
Jakob_Schegk,1511,1511-06-06,1587
Gusainji,1516,1516,
Jean_Bodin,1530,1530,1596
Étienne_de_La_Boétie,1530,1530-11-01,1563
Michel_de_Montaigne,1533,1533-02-28,1592
Pierre_Charron,1541,1541,1603
Giordano_Bruno,1548,1548,1600
Francisco_Suárez,1548,1548-01-05,1617
Camillo_Baldi,1550,1550,1637
Cesare_Cremonini_(philosopher),1550,1550-12-22,1631
Abdul-Haqq_Dehlavi,1551,1551,1642
Otto_Casmann,1562,1562,1607
Ahmad_Sirhindi,1564,1564-06-26,1624
Ahmad_Sirhindi,1564,1564-06-26,1624
Mulla_Sadra,1571,1571,1640
Ioannis_Kottounios,1577,1572,1658
Ioannis_Kottounios,1577,1572,1658
Ioannis_Kottounios,1577,1572,1658
Ioannis_Kottounios,1577,1572,1658
Jakob_Böhme,1575,1575,1624
Thomas_Flanginis,1578,1578,1648
Hugo_Grotius,1583,1583-04-10,1645
John_Selden,1584,1584-12-16,1654
Lucilio_Vanini,1585,1585,1619
Thomas_Hobbes,1588,1588-04-05,1679
Pierre_Gassendi,1592,1592-01-22,1655
René_Descartes,1596,1596-03-31,1650
Franciscus_van_den_Enden,1602,1602-02-05,1674
Abd-al-Baqi_al-Zurqani,1611,1611,1688
Abd-al-Baqi_al-Zurqani,1611,1611,1688
Abd-al-Baqi_al-Zurqani,1611,1611,1688
Abd-al-Baqi_al-Zurqani,1611,1611,1688
Yamazaki_Ansai,1619,1619-01-24,1682
Algernon_Sidney,1623,1623-01-15,1683
William_Petty,1623,1623-05-27,1687
William_Petty,1623,1623-05-27,1687
Blaise_Pascal,1623,1623-06-19,1662
Antoine_Le_Grand,1629,1629,1699
John_Locke,1632,1632-08-29,1704
Baruch_Spinoza,1632,1632-11-24,1677
Nicolas_Malebranche,1638,1638-08-06,1715
Muhammad_al-Zurqani,1645,1645,1710
Elena_Cornaro_Piscopia,1646,1646-06-05,1684
Gottfried_Wilhelm_Leibniz,1646,1646-07-01,1716
Pierre_Bayle,1647,1647-11-18,1706
Damaris_Cudworth_Masham,1659,1659-01-18,1708
William_Wollaston,1659,1659-03-26,1724
Gabriel_Wagner,1660,1660,1717
Bernard_Mandeville,1670,1670-11-15,1733
John_Toland,1670,1670-11-30,1722
Yves_Marie_André,1675,1675-05-22,1764
Anthony_Collins,1676,1676-06-21,1729
Christian_Wolff_(philosopher),1679,1679-01-24,1754
George_Berkeley,1685,1685-03-12,1753
Montesquieu,1689,1689-01-18,1755
Francis_Hutcheson_(philosopher),1694,1694-08-08,1746
David_Hartley_(philosopher),1705,1705-08-30,1757
David_Hartley_(philosopher),1705,1705-08-30,1757
Julien_Offray_de_La_Mettrie,1709,1709-11-23,1751
Thomas_Reid,1710,1710-04-26,1796
David_Hume,1711,1711-04-26,1776
David_Hume,1711,1711-04-26,1776
Jean-Jacques_Rousseau,1712,1712-06-28,1778
Denis_Diderot,1713,1713-10-05,1784
Emer_de_Vattel,1714,1714-04-25,1767
Alexander_Gottlieb_Baumgarten,1714,1714-07-17,1762
Étienne_Bonnot_de_Condillac,1714,1714-09-30,1780
Claude_Adrien_Helvétius,1715,1715-02-26,1771
Claude_Adrien_Helvétius,1715,1715-02-26,1771
William_Cleghorn,1719,1719-05-08,1754
George_Campbell_(minister),1719,1719-12-25,1796
Miura_Baien,1723,1723,1789
David_Ruhnken,1723,1723-01-02,1798
Adam_Smith,1723,1723-06-16,1790
Adam_Ferguson,1723,1723-06-20,1816
Baron_d'Holbach,1723,1723-12-08,1789
Immanuel_Kant,1724,1724-04-22,1804
Edmund_Burke,1729,1729-01-12,1797
Anders_Chydenius,1729,1729-02-26,1803
Moses_Mendelssohn,1729,1729-09-06,1786
Johann_Georg_Hamann,1730,1730-08-27,1788
Hong_Dae-yong,1731,1731-05-12,1783
Johannes_Nikolaus_Tetens,1736,1736-09-16,1807
Park_Ji-won,1737,1737-03-05,1836
Park_Ji-won,1737,1737-03-05,1836
Thomas_Paine,1737,1737-02-09,1809
Thomas_Paine,1737,1737-02-09,1809
Park_Ji-won,1737,1737-03-05,1836
Park_Ji-won,1737,1737-03-05,1836
Sachal_Sarmast,1739,1739,1829
Marquis_de_Sade,1740,1740-06-02,1814
John_Cartwright_(political_reformer),1740,1740-09-17,1824
Christian_Garve,1742,1742-01-07,1798
Ghulam_Ali_Dihlawi,1743,1743,1824
Ghulam_Ali_Dihlawi,1743,1743,1824
Friedrich_Heinrich_Jacobi,1743,1743-01-25,1819
Johann_Gottfried_Herder,1744,1744-08-25,1803
Shah_Abdul_Aziz,1745,1745,1823
Johann_Heinrich_Pestalozzi,1746,1746-01-12,1827
Adam_Weishaupt,1748,1748-02-07,1830
Adam_Weishaupt,1748,1748-02-07,1830
Jeremy_Bentham,1748,1748-02-15,1832
Adamantios_Korais,1748,1748-04-27,1833
Joseph_de_Maistre,1753,1753-04-01,1821
Christian_Jakob_Kraus,1753,1753-07-27,1807
Louis_Gabriel_Ambroise_de_Bonald,1754,1754-10-02,1840
Salomon_Maimon,1754,1754,1800
Salomon_Maimon,1754,1754,1800
Louis_Gabriel_Ambroise_de_Bonald,1754,1754-10-02,1840
Rigas_Feraios,1757,1757,1798
Karl_Leonhard_Reinhold,1757,1757-10-26,1823
"Claude_Henri_de_Rouvroy,_comte_de_Saint-Simon",1760,1760-10-17,1825
Johann_Gottlieb_Fichte,1762,1762-05-19,1814
Maine_de_Biran,1766,1766-11-29,1824
Wilhelm_von_Humboldt,1767,1767-06-22,1835
Francois-Joseph_Servois,1767,1767-07-19,1847
Francois-Joseph_Servois,1767,1767-07-19,1847
Karl_Ludwig_von_Haller,1768,1768-08-01,1854
Friedrich_Schleiermacher,1768,1768-11-21,1834
Georg_Wilhelm_Friedrich_Hegel,1770,1770-08-27,1831
Charles_Fourier,1772,1772-04-07,1837
James_Mill,1773,1773-04-08,1836
James_Mill,1773,1773-04-08,1836
William_Thompson_(philosopher),1775,1775-06-30,1883
William_Thompson_(philosopher),1775,1775-06-30,1883
Yu_Zhengxie,1775,1775,1840
Friedrich_Wilhelm_Joseph_Schelling,1775,1775-01-27,1854
William_Thompson_(philosopher),1775,1775-06-30,1883
William_Thompson_(philosopher),1775,1775-06-30,1883
Johann_Friedrich_Herbart,1776,1776-05-04,1841
Friedrich_Carl_von_Savigny,1779,1779-02-21,1861
Bernard_Bolzano,1781,1781-10-05,1848
Friedrich_Fröbel,1782,1782-04-21,1852
Theoklitos_Farmakidis,1784,1784-01-15,1860
Theophilos_Kairis,1784,1784-10-19,1853
Arthur_Schopenhauer,1788,1788-02-22,1860
"Sir_William_Hamilton,_9th_Baronet",1788,1788-03-08,1856
John_Austin_(legal_philosopher),1790,1790-03-03,1859
Samuel_Bailey,1791,1791-07-05,1870
Franz_Bopp,1791,1791-09-14,1867
Ernst_Christian_Gottlieb_Reinhold,1793,1793-10-18,1855
Immanuel_Hermann_Fichte,1796,1796-07-18,1879
Josiah_Warren,1798,1798,1874
