name,birthyear,birthdate,deathyear
Auguste_Comte,1798,1798-01-19,1857
Giacomo_Leopardi,1798,1798-06-29,1837
Rudolf_Sutermeister,1802,1802-05-07,1868
Rudolf_Sutermeister,1802,1802-05-07,1868
Friedrich_Adolf_Trendelenburg,1802,1802-11-30,1872
Ralph_Waldo_Emerson,1803,1803-05-25,1882
Ludwig_Feuerbach,1804,1804-07-28,1872
James_Martineau,1805,1805-04-21,1900
Giuseppe_Mazzini,1805,1805-06-22,1872
Alexis_de_Tocqueville,1805,1805-07-29,1859
Hermann_Ulrici,1806,1806-03-23,1884
John_Stuart_Mill,1806,1806-05-20,1873
Max_Stirner,1806,1806-10-25,1856
José_de_Espronceda,1808,1808-03-25,1842
Johann_Gustav_Droysen,1808,1808-07-06,1884
Victor_Prosper_Considerant,1808,1808-10-12,1893
Pierre-Joseph_Proudhon,1809,1809-01-15,1865
Bruno_Bauer,1809,1809-09-06,1882
Louis_Blanc,1811,1811-10-29,1882
Alexander_Herzen,1812,1812-04-06,1870
Adolph_Peter_Adler,1812,1812-08-29,1869
Søren_Kierkegaard,1813,1813-05-05,1855
Félix_Ravaisson-Mollien,1813,1813-10-23,1900
Petar_II_Petrović-Njegoš,1813,1813-11-13,1851
Jules_Lequier,1814,1814-01-30,1862
Mikhail_Bakunin,1814,1814-05-30,1876
Charles_Bernard_Renouvier,1815,1815-01-01,1903
Antoine_Blanc_de_Saint-Bonnet,1815,1815-01-28,1880
George_Boole,1815,1815-11-02,1864
Bertrando_Spaventa,1817,1817-06-26,1883
Hermann_Lotze,1817,1817-05-21,1881
Bertrando_Spaventa,1817,1817-06-26,1883
Henry_David_Thoreau,1817,1817-07-12,1862
Syed_Ahmad_Khan,1817,1817-10-17,1898
Karl_Marx,1818,1818-05-05,1883
Rudolf_von_Jhering,1818,1818-08-22,1892
Herbert_Spencer,1820,1820-04-27,1903
Friedrich_Engels,1820,1820-11-28,1895
August_Schleicher,1821,1821-02-19,1868
Ernest_Renan,1823,1823-02-28,1892
Pyotr_Lavrov,1823,1823-06-14,1900
Kuno_Fischer,1824,1824-07-23,1907
Jyotirao_Phule,1827,1827-04-11,1890
Friedrich_Albert_Lange,1828,1828-09-28,1875
Joseph_Dietzgen,1828,1828-12-09,1888
Joseph_Dietzgen,1828,1828-12-09,1888
Nikolai_Fyodorovich_Fyodorov,1829,1829-06-09,1903
Christoph_von_Sigwart,1830,1830-03-28,1904
Michel_Bréal,1832,1832-03-26,1915
Muhammad_Qasim_Nanotvi,1833,1833,1880
Vasile_Pogor,1833,1833-08-20,1906
Wilhelm_Dilthey,1833,1833-11-19,1911
Thomas_Hill_Green,1836,1836-04-07,1882
Francis_Ellingwood_Abbot,1836,1836-11-06,1903
"Victoria,_Lady_Welby",1837,1837-04-27,1912
African_Spir,1837,1837-11-15,1890
African_Spir,1837,1837-11-15,1890
Franz_Brentano,1838,1838-01-16,1917
Henry_Sidgwick,1838,1838-05-31,1900
August_Leskien,1840,1840-07-08,1916
George_Sylvester_Morris,1840,1840-11-15,1889
Philipp_Mainländer,1841,1841-10-05,1876
William_E._Blackstone,1841,1841-10-06,1935
William_James,1842,1842-01-11,1910
Josef_Breuer,1842,1842-01-15,1925
Karl_Robert_Eduard_von_Hartmann,1842,1842-02-23,1906
George_Croom_Robertson,1842,1842-03-10,1892
John_Fiske_(philosopher),1842,1842-03-30,1901
Peter_Kropotkin,1842,1842-12-21,1921
Peter_Kropotkin,1842,1842-12-21,1921
Antonio_Labriola,1843,1843-07-02,1904
Richard_Avenarius,1843,1843-11-19,1896
Friedrich_Nietzsche,1844,1844-10-15,1900
Jan_Baudouin_de_Courtenay,1845,1845-03-13,1929
Émile_Boutroux,1845,1845-07-28,1921
Rudolf_Christoph_Eucken,1846,1846-01-05,1926
F._H._Bradley,1846,1846-01-30,1924
Svetozar_Marković,1846,1846-09-21,1875
Svetozar_Marković,1846,1846-09-21,1875
Georges_Sorel,1847,1847-11-02,1922
Carl_Stumpf,1848,1848-04-21,1936
Wilhelm_Windelband,1848,1848-05-11,1915
Gottlob_Frege,1848,1848-11-08,1925
Syed_Ameer_Ali,1849,1849,1928
Karl_Brugmann,1849,1849-03-16,1919
Paul_Souriau,1852,1852-10-21,1926
Georg_Wenker,1852,1852-01-25,1911
Mitrofan_Lodyzhensky,1852,1852-02-27,1917
Hans_Vaihinger,1852,1852-09-25,1933
Paul_Souriau,1852,1852-10-21,1926
Vladimir_Solovyov_(philosopher),1853,1853-01-28,1900
Alexius_Meinong,1853,1853-07-17,1920
Karl_Kautsky,1854,1854-10-16,1938
Jean-Marie_Guyau,1854,1854-10-28,1888
Josiah_Royce,1855,1855-11-20,1916
Vasily_Rozanov,1856,1856-05-02,1919
A._D._Gordon,1856,1856-06-09,1922
Gajanan_Maharaj,1857,1857,
Shibli_Nomani,1857,1857-06-03,1914
Ferdinand_de_Saussure,1857,1857-11-26,1913
Georg_Simmel,1858,1858-03-01,1918
Gaetano_Mosca,1858,1858-04-01,1941
Samuel_Alexander,1859,1859-01-06,1938
Émile_Meyerson,1859,1859-02-12,1933
Edmund_Husserl,1859,1859-04-08,1938
Lazăr_Șăineanu,1859,1859-04-23,1934
Christian_von_Ehrenfels,1859,1859-06-02,1932
Henri_Bergson,1859,1859-10-18,1941
John_Dewey,1859,1859-10-20,1952
Alejandro_Korn,1860,1860-05-03,1936
Juan_Vázquez_de_Mella,1861,1861-06-08,1928
Tajuddin_Muhammad_Badruddin,1861,1861-01-27,1925
Alfred_North_Whitehead,1861,1861-02-15,1947
Rudolf_Steiner,1861,1861-02-25,1925
William_Bell_Riley,1861,1861-03-22,1929
William_Mitchell_(philosopher),1861,1861-03-27,1962
Juan_Vázquez_de_Mella,1861,1861-06-08,1928
Pierre_Duhem,1861,1861-06-09,1916
Maurice_Blondel,1861,1861-11-02,1949
Han_Ryner,1861,1861-12-07,1938
T._T._Martin,1862,1862,1939
Constantin_Brunner,1862,1862-08-27,1937
Georges_Palante,1862,1862-11-20,1925
George_Herbert_Mead,1863,1863-02-27,1931
Heinrich_Rickert,1863,1863-05-25,1936
George_Santayana,1863,1863-12-16,1952
F._C._S._Schiller,1864,1864-08-16,1937
Charles_Cooley,1864,1864-08-17,1929
Abdulhakim_Arvasi,1865,1865,1943
Tan_Sitong,1865,1865-03-10,1898
Arthur_Drews,1865,1865-11-01,1935
George_Gurdjieff,1866,1866-01-13,1949
Lev_Shestov,1866,1866-02-13,1938
Benedetto_Croce,1866,1866-02-25,1952
Augustyn_Wróblewski,1866,1866-07-20,1913
J._M._E._McTaggart,1866,1866-09-03,1925
James_H._Leuba,1867,1867,1946
Émile_Chartier,1868,1868-03-03,1951
Charles_Maurras,1868,1868-04-20,1952
Harold_Joachim,1868,1868-05-28,1938
Théodore_Eugène_César_Ruyssen,1868,1868-08-11,1967
Edward_Abramowski,1868,1868-08-17,1918
Henri_Bourassa,1868,1868-09-01,1952
Friedrich_Wilhelm_Foerster,1869,1869-06-02,1966
Emma_Goldman,1869,1869-06-27,1940
Léon_Brunschvicg,1869,1869-11-10,1944
Alfred_Edward_Taylor,1869,1869-12-22,1945
Abdul_Haq_(Urdu_scholar),1872,1872-11-16,1961
Abdul_Haq_(Urdu_scholar),1872,1872-11-16,1961
Kitaro_Nishida,1870,1870-05-19,1945
William_Henry_Chamberlin_(philosopher),1870,1870-02-12,1921
Upasni_Maharaj,1870,1870-05-15,1941
Kitaro_Nishida,1870,1870-05-19,1945
Élie_Halévy,1870,1870-09-06,1937
Nikolay_Lossky,1870,1870-12-06,1965
Harold_Arthur_Prichard,1871,1871,1947
Tomonaga_Sanjūrō,1871,1871-03-25,1951
Sergei_Bulgakov,1871,1871-07-28,1944
Ubaidullah_Sindhi,1872,1872-03-10,1944
Émile_Armand,1872,1872-03-26,1963
Émile_Armand,1872,1872-03-26,1963
Bertrand_Russell,1872,1872-05-18,1970
Abdul_Haq_(Urdu_scholar),1872,1872-11-16,1961
Abdul_Haq_(Urdu_scholar),1872,1872-11-16,1961
Rudolf_Eisler,1873,1873-01-07,1926
Max_Adler_(Marxist),1873,1873-01-15,1937
Thomas_Todhunter_Shields,1873,1873-11-01,1955
G._E._Moore,1873,1873-11-04,1958
Nikolai_Berdyaev,1874,1874-03-18,1948
Ernst_Cassirer,1874,1874-07-28,1945
Max_Scheler,1874,1874-08-22,1928
Maulvi_Sher_Ali,1875,1875-11-24,1947
Wilmon_Henry_Sheldon,1875,1875,1981
Hamid_Raza_Khan,1875,1875,1943
John_Roach_Straton,1875,1875-04-06,1929
Ramiro_de_Maeztu,1875,1875-05-14,1936
Ramiro_de_Maeztu,1875,1875-05-14,1936
Giovanni_Gentile,1875,1875-05-30,1944
Emil_Lask,1875,1875-09-25,1915
Maulvi_Sher_Ali,1875,1875-11-24,1947
Muhammad_ibn_al-Habib,1876,1876,1972
Albert_Rivaud,1876,1876-05-14,1955
Ghulam_Bhik_Nairang,1876,1876-09-26,1952
Maurice_Halbwachs,1877,1877-03-11,1945
W._D._Ross,1877,1877-04-15,1971
Muhammad_Iqbal,1877,1877-11-09,1938
Giorgio_Del_Vecchio,1878,1878,1970
Martin_Buber,1878,1878-02-08,1965
Joseph_Maréchal,1878,1878-07-01,1944
Ion_Dragoumis,1878,1878-09-14,1920
Ion_Dragoumis,1878,1878-09-14,1920
Othmar_Spann,1878,1878-10-01,1950
Helena_Roerich,1879,1879-02-12,1955
Husain_Ahmad_Madani,1879,1879-10-06,1957
Sheyda_Gerashi,1879,1879-12-03,1920
Muhammad_Sirajuddin_Naqshbandi,1879,1879-12-30,1915
Otto_Weininger,1880,1880-04-03,1903
Oswald_Spengler,1880,1880-05-29,1936
Victor_Kraft,1880,1880-07-04,1975
Hermann_Graf_Keyserling,1880,1880-07-20,1946
Morris_Raphael_Cohen,1880,1880-07-25,1947
Shin_Chaeho,1880,1880-11-07,1936
Curt_John_Ducasse,1881,1881-07-07,1969
Hans_Kelsen,1881,1881-10-11,1973
Nicolai_Hartmann,1882,1882-02-20,1950
Moritz_Schlick,1882,1882-04-14,1936
Traian_Brăileanu,1882,1882-09-14,1947
Jacques_Maritain,1882,1882-11-18,1973
Otto_Neurath,1882,1882-12-10,1945
Karl_Jaspers,1883,1883-02-23,1969
Clarence_Irving_Lewis,1883,1883-04-12,1964
José_Ortega_y_Gasset,1883,1883-05-09,1955
Louis_Lavelle,1883,1883-07-15,1951
Hassan_Suhrawardy,1884,1884,1946
Hassan_Suhrawardy,1884,1884,1946
Hassan_Suhrawardy,1884,1884,1946
Hassan_Suhrawardy,1884,1884,1946
Muhammad_Mian_Mansoor_Ansari,1884,1884,1946
Étienne_Gilson,1884,1884-06-13,1978
Gaston_Bachelard,1884,1884-06-27,1962
Jun_Tsuji,1884,1884-10-04,1944
György_Lukács,1885,1885-04-13,1971
Eugène_Minkowski,1885,1885-04-17,1972
Narayan_Maharaj,1885,1885-05-20,1945
Wilfred_Talbot_Smith,1885,1885-06-09,1957
Ernst_Bloch,1885,1885-07-08,1977
Susan_Stebbing,1885,1885-12-02,1943
Zechariah_Chafee,1885,1885-12-07,1957
Kurt_Grelling,1886,1886-03-02,1942
Kurt_Koffka,1886,1886-03-18,1941
Karl_Korsch,1886,1886-08-15,1961
René_Guénon,1886,1886-11-15,1951
Franz_Rosenzweig,1886,1886-12-25,1929
Richard_Thomas_Alexander,1887,1887-07-03,1971
C._D._Broad,1887,1887-12-30,1971
Émile_Lasbax,1888,1888,
Shūzō_Kuki,1888,1888-02-15,1941
Carl_Schmitt,1888,1888-07-11,1985
Xavier_Zubiri,1898,1898-12-04,1983
Xavier_Zubiri,1898,1898-12-04,1983
Tetsuro_Watsuji,1889,1889-03-01,1960
Ludwig_Wittgenstein,1889,1889-04-26,1951
Martin_Heidegger,1889,1889-09-26,1976
Gerald_Heard,1889,1889-10-06,1971
Taha_Hussein,1889,1889-11-15,1973
Hans_Lipps,1889,1889-11-22,1941
Abdelhamid_Ben_Badis,1889,1889-12-04,1940
Gabriel_Marcel,1889,1889-12-07,1973
Ernst_Lohmeyer,1890,1890,1946
Renzo_Novatore,1890,1890-05-12,1922
Antonio_Gramsci,1891,1891-01-22,1937
John_Macmurray,1891,1891-02-16,1976
Rudolf_Carnap,1891,1891-05-18,1970
C._E._M._Joad,1891,1891-08-12,1953
Hans_Reichenbach,1891,1891-09-26,1953
Jan_Mukařovský,1891,1891-11-11,1975
Martial_Gueroult,1891,1891-12-15,1976
Hu_Shih,1891,1891-12-17,1962
Georg_Morgenstierne,1892,1892,1978
Muhammad_Faizullah,1892,1892,1976
Muhammad_Husayn_Tabataba'i,1903,1903-03-16,1981
Muhammad_Husayn_Tabataba'i,1903,1903-03-16,1981
Edwin_Arthur_Burtt,1892,1892,1989
Étienne_Souriau,1892,1892-04-26,1979
Walter_Benjamin,1892,1892-07-15,1940
Brand_Blanshard,1892,1892-08-27,1987
Alexandre_Koyré,1892,1892-08-29,1964
Rasheed_Ahmad_Siddiqui,1894,1894,1977
Rasheed_Ahmad_Siddiqui,1894,1894,1977
M._M._Sharif,1893,1893,1965
Roman_Ingarden,1893,1893-02-05,1970
Lucien_Tesnière,1893,1893-05-13,1954
Aleksei_Losev,1893,1893-09-23,1988
John_Anderson_(philosopher),1893,1893-11-01,1962
Rasheed_Ahmad_Siddiqui,1894,1894,1977
Rasheed_Ahmad_Siddiqui,1894,1894,1977
Suzanne_Briet,1894,1894-02-01,1989
Meher_Baba,1894,1894-02-25,1969
José_Carlos_Mariátegui,1894,1894-06-14,1930
E._A._Belyaev,1895,1895,1964
Max_Horkheimer,1895,1895-02-14,1973
Louis_Arnaud_Reid,1895,1895-02-18,1986
Fernando_González_(writer),1895,1895-04-24,1964
Cornelius_Van_Til,1895,1895-05-03,1987
Muhammad_Mustafa_Jauhar,1895,1895-05-10,1985
Ch'ien_Mu,1895,1895-07-30,1990
Mikhail_Bakhtin,1895,1895-11-17,1975
Susanne_Langer,1895,1895-12-20,1985
Roman_Jakobson,1896,1896-10-11,1982
Merle_Curti,1897,1897-09-15,1996
Muhammad_Taqi-ud-Din_al-Hilali,1897,1897,1987
Muhammad_Taqi-ud-Din_al-Hilali,1897,1897,1987
Tan_Malaka,1897,1897-06-02,1949
Charles_Hartshorne,1897,1897-06-05,2000
Norbert_Elias,1897,1897-06-22,1990
Georges_Bataille,1897,1897-09-10,1962
Merle_Curti,1897,1897-09-15,1996
Qalandar_Baba_Auliya,1898,1898,1979
Georges_Dumézil,1898,1898-03-04,1986
Julius_Evola,1898,1898-05-19,1974
Herbert_Marcuse,1898,1898-07-19,1979
Xavier_Zubiri,1898,1898-12-04,1983
Xavier_Zubiri,1898,1898-12-04,1983
Zaki_al-Arsuzi,1899,1899,1968
H._H._Price,1899,1899-05-17,1984
Irena_Krzywicka,1899,1899-05-28,1994
Leo_Strauss,1899,1899-09-20,1973
Abu_al-Qasim_al-Khoei,1899,1899-11-19,1992
Peter_Wessel_Zapffe,1899,1899-12-18,1990
Aldo_Capitini,1899,1899-12-23,1968
Keiji_Nishitani,1900,1900-02-27,1990
Omraam_Mikhaël_Aïvanhov,1900,1900-01-31,1986
Hans-Georg_Gadamer,1900,1900-02-11,2002
Keiji_Nishitani,1900,1900-02-27,1990
Herbert_Blumer,1900,1900-03-07,1987
Erich_Fromm,1900,1900-03-23,1980
Richard_McKeon,1900,1900-04-26,1985
Muhammad_Asad,1900,1900-07-02,1992
Gilbert_Ryle,1900,1900-08-19,1976
Aurel_Kolnai,1900,1900-12-05,1973
Anand_Narain_Mulla,1901,1901,1997
Ledger_Wood,1901,1901-09-04,1970
Eric_Voegelin,1901,1901-01-03,1985
Jacques_Lacan,1901,1901-04-13,1981
Henri_Lefebvre,1901,1901-06-16,1991
Juan_David_García_Bacca,1901,1901-06-26,1995
Nicola_Abbagnano,1901,1901-07-15,1990
Ledger_Wood,1901,1901-09-04,1970
Richard_Aaron,1901,1901-11-06,1987
Ernest_Nagel,1901,1901-11-16,1985
Ernst_Borinski,1901,1901-11-26,1983
Paul_Ludwig_Landsberg,1901,1901-12-03,1944
Michael_Oakeshott,1901,1901-12-11,1990
Xu_Fuguan,1904,1904-01-31,1982
Xu_Fuguan,1904,1904-01-31,1982
Samuel_Martin_Thompson,1902,1902-03-10,1983
John_Daniel_Wild,1902,1902-04-10,1972
Alexandre_Kojève,1902,1902-04-28,1968
Lon_L._Fuller,1902,1902-06-15,1978
S._V._Mir_Ahmed_Ali,1902,1902-07-15,1976
Karl_Popper,1902,1902-07-28,1994
Gordon_Clark,1902,1902-08-31,1985
Sidney_Hook,1902,1902-12-20,1989
Mortimer_J._Adler,1902,1902-12-28,2001
Frank_P._Ramsey,1903,1903-02-22,1930
Muhammad_Husayn_Tabataba'i,1903,1903-03-16,1981
Muhammad_Husayn_Tabataba'i,1903,1903-03-16,1981
Leo_Gross,1903,1903-04-06,1990
Henry_Corbin,1903,1903-04-14,1978
Hans_Jonas,1903,1903-05-10,1993
Jean_Cavaillès,1903,1903-05-15,1944
Rose_Rand,1903,1903-06-14,1980
Vladimir_Jankélévitch,1903,1903-08-31,1985
Gustave_Thibon,1903,1903-09-02,2001
Theodor_W._Adorno,1903,1903-09-11,1969
Bertrand_de_Jouvenel,1903,1903-10-31,1987
Amin_Ahsan_Islahi,1904,1904,1997
Herbert_Spiegelberg,1904,1904-05-18,1990
Xu_Fuguan,1904,1904-01-31,1982
Xu_Fuguan,1904,1904-01-31,1982
Antoun_Saadeh,1904,1904-03-01,1949
Karl_Rahner,1904,1904-03-05,1984
Josef_Pieper,1904,1904-05-04,1997
Herbert_Spiegelberg,1904,1904-05-18,1990
Necip_Fazıl_Kısakürek,1904,1904-05-26,1983
Georges_Canguilhem,1904,1904-06-04,1995
Carl_Gustav_Hempel,1905,1905-01-08,1997
Raymond_Aron,1905,1905-03-14,1983
Paul_Thieme,1905,1905-03-18,2001
Emmanuel_Mounier,1905,1905-05-01,1950
Jean-Paul_Sartre,1905,1905-06-21,1980
Jean_Gebser,1905,1905-08-20,1973
Emmanuel_Levinas,1906,1906-01-12,1995
Nelson_Goodman,1906,1906-08-07,1998
Max_Müller_(Catholic_intellectual),1906,1906-09-06,1994
Hannah_Arendt,1906,1906-10-14,1975
Mário_Ferreira_dos_Santos,1907,1907-01-03,1968
Margaret_MacDonald_(philosopher),1907,1907-04-09,1956
Baltasar_Lopes_da_Silva,1907,1907-04-23,1989
Jan_Patočka,1907,1907-06-01,1977
Felix_S._Cohen,1907,1907-07-03,1953
H._L._A._Hart,1907,1907-07-18,1992
Maurice_Blanchot,1907,1907-09-22,2003
Delfim_Santos,1907,1907-11-06,1966
Hari_Mohan_Jha,1908,1908-09-18,1984
Rasheed_Turabi,1908,1908-07-09,1973
Simone_de_Beauvoir,1908,1908-01-09,1986
Muhammad_Hamidullah,1908,1908-02-09,2002
Hamka,1908,1908-02-17,1981
Errol_Harris,1908,1908-02-19,2009
Maurice_Merleau-Ponty,1908,1908-03-14,1961
Joseph_Owens_(Redemptorist),1908,1908-04-17,2005
Aous_Shakra,1908,1908-04-22,1992
H._B._Acton,1908,1908-06-02,1974
William_Frankena,1908,1908-06-21,1994
Willard_Van_Orman_Quine,1908,1908-06-25,2000
Charles_Stevenson,1908,1908-06-27,1979
Rasheed_Turabi,1908,1908-07-09,1973
Hari_Mohan_Jha,1908,1908-09-18,1984
Claude_Lévi-Strauss,1908,1908-11-28,2009
Milič_Čapek,1909,1909-01-26,1997
Simone_Weil,1909,1909-02-03,1943
Max_Black,1909,1909-02-24,1988
Isaiah_Berlin,1909,1909-06-06,1997
Mou_Zongsan,1909,1909-06-12,1995
Norberto_Bobbio,1909,1909-10-18,2004
Albert_Hofstadter,1910,1910,1989
Raya_Dunayevskaya,1910,1910-05-01,1987
Edward_Shils,1911,1911,1995
Edward_Shils,1911,1911,1995
Augusto_Del_Noce,1910,1910-08-11,1989
A._J._Ayer,1910,1910-10-29,1989
Miguel_Reale,1910,1910-11-06,2006
Edward_Shils,1911,1911,1995
Edward_Shils,1911,1911,1995
Syed_Faiz-ul_Hassan_Shah,1911,1911,1984
Mufti_Amimul_Ehasan,1911,1911-01-24,1975
Mufti_Amimul_Ehasan,1911,1911-01-24,1975
J._L._Austin,1911,1911-03-28,1960
J._L._Austin,1911,1911-03-28,1960
Emil_Cioran,1911,1911-04-08,1995
Milovan_Đilas,1911,1911-06-04,1995
Norman_Malcolm,1911,1911-06-11,1990
