name,birthyear,birthdate,deathyear
Marshall_McLuhan,1911,1911-07-21,1980
Jarava_Lal_Mehta,1912,1912,1988
Jacques_Ellul,1912,1912-01-06,1994
Arne_Næss,1912,1912-01-27,2009
Horst_Matthai_Quelle,1912,1912-01-30,1999
Wilfrid_Sellars,1912,1912-05-20,1989
Northrop_Frye,1912,1912-07-14,1991
Bernard_Delfgaauw,1912,1912-11-24,1993
Iqbal_Azeem,1913,1913,2000
Carl_F._H._Henry,1913,1913-01-22,2003
Paul_Ricœur,1913,1913-02-27,2005
Adam_Schaff,1913,1913-03-10,2006
Paul_Grice,1913,1913-03-13,1988
George_Hourani,1913,1913-06-13,1984
George_Hourani,1913,1913-06-13,1984
Roger_Garaudy,1913,1913-07-17,2012
Norman_O._Brown,1913,1913-09-25,2002
Albert_Camus,1913,1913-11-07,1960
Mary_Ainsworth,1913,1913-12-01,1999
Sarfaraz_Khan_Safdar,1914,1914,2009
Justus_Buchler,1914,1914-03-27,1991
Murtada_Sharif_'Askari,1914,1914-05-14,2007
Teodor_Oizerman,1914,1914-05-14,
Lương_Kim_Định,1914,1914-06-15,1997
Adam_Watson,1914,1914-08-10,2007
John_Passmore,1914,1914-09-09,2004
Stuart_Hampshire,1914,1914-10-01,2004
Edith_Penrose,1914,1914-11-15,1996
Abul_Hasan_Ali_Hasani_Nadwi,1914,1914-11-24,1999
Arthur_Prior,1914,1914-12-04,1969
Alan_Watts,1915,1915-01-06,1973
Tommaso_Palamidessi,1915,1915-02-16,1983
Ahamed_Mohiyudheen_Noorishah_Jeelani,1915,1915-10-08,1990
Roland_Barthes,1915,1915-11-12,1980
James_Bugental,1915,1915-12-25,2008
Colin_Murray_Turbayne,1916,1916-02-07,2006
Sebastian_Shaumyan,1916,1916-02-27,2007
Peter_Geach,1916,1916-03-29,2013
Georg_Henrik_von_Wright,1916,1916-06-14,2003
Emil_Fackenheim,1916,1916-06-22,2003
Roderick_Chisholm,1916,1916-11-27,1999
Abdel_Rahman_Badawi,1917,1917-02-17,2002
Donald_Davidson_(philosopher),1917,1917-03-06,2003
J._L._Mackie,1917,1917-08-25,1981
Maxine_Greene,1917,1917-12-23,2014
Maxine_Greene,1917,1917-12-23,2014
Grigory_Pomerants,1918,1918-03-13,2013
Louis_Althusser,1918,1918-10-16,1990
George_Grant_(philosopher),1918,1918-11-13,1988
George_Grant_(philosopher),1918,1918-11-13,1988
Debiprasad_Chattopadhyaya,1918,1918-11-19,1993
Alexander_Spirkin,1918,1918-12-24,2004
William_A._Earle,1919,1919,1988
Arild_Haaland,1919,1919,2012
R._M._Hare,1919,1919-03-21,2002
William_H._Poteat,1919,1919-04-19,2000
Albert_Caraco,1919,1919-07-08,1971
Mario_Bunge,1919,1919-09-21,
Morris_Janowitz,1919,1919-10-22,1988
Barbara_Skarga,1919,1919-10-25,2009
P._F._Strawson,1919,1919-11-23,2006
Paul_de_Man,1919,1919-12-06,1983
Irving_Kristol,1920,1920-01-22,2009
Jules_Vuillemin,1920,1920-02-15,2001
J._J._C._Smart,1920,1920-09-16,2012
Philippa_Foot,1920,1920-10-03,2010
Peter_Glassen,1920,1920-10-19,1986
Zeno_Vendler,1921,1921-12-22,2004
Murray_Bookchin,1921,1921-01-14,2006
Antonio_Millán-Puelles,1921,1921-02-11,2005
John_Rawls,1921,1921-02-21,2002
George_Kline,1921,1921-03-03,2014
Milan_Komar,1921,1921-06-04,2006
Walter_Kaufmann_(philosopher),1921,1921-07-01,1980
Paul_Watzlawick,1921,1921-07-25,2007
Paul_Watzlawick,1921,1921-07-25,2007
Raymond_Williams,1921,1921-08-31,1988
Lucien_Jerphagnon,1921,1921-09-07,2011
Lucian_Pye,1921,1921-10-21,2008
William_Alston,1921,1921-11-29,2009
Zeno_Vendler,1921,1921-12-22,2004
Michel_Henry,1922,1922-01-10,2002
John_Hick,1922,1922-01-20,2012
Arnold_Keyserling,1922,1922-02-09,2005
Pierre_Hadot,1922,1922-02-21,2010
Cornelius_Castoriadis,1922,1922-03-11,1997
Karl-Otto_Apel,1922,1922-03-15,
Patrick_Suppes,1922,1922-03-17,2014
Stephen_Toulmin,1922,1922-03-25,2009
Pandhareenathachar_Galagali,1922,1922-07-10,
Thomas_Kuhn,1922,1922-07-18,1996
Sheldon_Wolin,1922,1922-08-04,
Syed_Muhammad_Kaswar_Gardezi,1922,1922-09-06,1993
Imre_Lakatos,1922,1922-11-09,1974
Leslie_Dewart,1922,1922-12-22,2009
André_Gorz,1923,1923-02-09,2007
Antony_Flew,1923,1923-02-11,2010
Jacob_Taubes,1923,1923-02-25,1987
Anna-Teresa_Tymieniecka,1923,1923-02-28,2014
Milan_Kangrga,1923,1923-05-01,2008
Julius_Thomas_Fraser,1923,1923-05-07,2010
Wolfgang_Stegmüller,1923,1923-06-03,1991
Susan_Strange,1923,1923-06-09,1998
Israel_Scheffler,1923,1923-11-25,2014
Richard_Popkin,1923,1923-12-27,2005
Ullin_Place,1924,1924-10-24,2000
Arthur_Danto,1924,1924-01-01,2013
Paul_Feyerabend,1924,1924-01-13,1994
Ramón_Xirau,1924,1924-01-20,
Evald_Ilyenkov,1924,1924-02-18,1979
Joseph_Margolis,1924,1924-05-16,
Kenneth_Waltz,1924,1924-06-08,2013
Kostas_Axelos,1924,1924-06-26,2010
Jean-François_Lyotard,1924,1924-08-10,1998
Gustavo_Bueno,1924,1924-09-01,
Gilbert_Simondon,1924,1924-10-02,1989
Frederick_Sontag,1924,1924-10-02,2009
Ullin_Place,1924,1924-10-24,2000
Maurice_Natanson,1925,1925,1996
Maurice_Natanson,1925,1925,1996
Héctor-Neri_Castañeda,1924,1924-12-13,1991
Mohammad_Ebrahim_Bastani_Parizi,1924,1924-12-24,2014
Maurice_Natanson,1925,1925,1996
Maurice_Natanson,1925,1925,1996
Mujtaba_Musavi_Lari,1925,1925,
Takeshi_Umehara,1925,1925-03-20,
Gilles_Deleuze,1925,1925-01-18,1995
John_B._Cobb,1925,1925-02-09,
Takeshi_Umehara,1925,1925-03-20,
Federico_Riu,1925,1925-05-14,1985
A_Satyanarayana_Shastri,1925,1925-06-02,2004
Yasuo_Yuasa,1925,1925-06-05,2005
Michael_Dummett,1925,1925-06-27,2011
Ivan_Sviták,1925,1925-10-10,1994
Lawrence_A._Cremin,1925,1925-10-31,1990
Růžena_Grebeníčková,1925,1925-11-01,1997
Zygmunt_Bauman,1925,1925-11-19,
Ernest_Gellner,1925,1925-12-09,1995
Geoffrey_Hunter_(logician),1925,1925-12-14,2000
Paul_Kurtz,1925,1925-12-21,2012
Irving_Singer,1925,1925-12-24,2015
Leonardo_Polo,1926,1926-02-01,2013
Syed_Zahoor_Shah_Hashmi,1926,1926-04-21,1978
Peter_G._Ossorio,1926,1926-05-04,2007
Karel_Kosík,1926,1926-06-26,2003
David_Malet_Armstrong,1926,1926-07-08,2014
Hilary_Putnam,1926,1926-07-31,
Herbert_McCabe,1926,1926-08-02,2001
Stanley_Cavell,1926,1926-09-01,
Ivan_Illich,1926,1926-09-04,2002
Michel_Foucault,1926,1926-10-15,1984
Agustín_García_Calvo,1926,1926-10-15,2012
Pino_Rauti,1926,1926-11-19,2012
Horace_Romano_Harré,1927,1927-12-18,
Dieter_Henrich,1927,1927-01-05,
Donald_Brook,1927,1927-01-08,
Juan_Nuño,1927,1927-03-27,1995
Ladislav_Hejdánek,1927,1927-05-10,
David_Stove,1927,1927-09-15,1994
Burton_Dreben,1927,1927-09-27,1999
Leszek_Kołakowski,1927,1927-10-23,2009
James_M._Edie,1927,1927-11-03,1998
Sam_C._Sarkesian,1927,1927-11-07,2011
Horace_Romano_Harré,1927,1927-12-18,
Nicholas_Rescher,1928,1928-07-15,
Mohammed_Arkoun,1928,1928-02-01,2010
Odo_Marquard,1928,1928-02-26,2015
Howard_Kahane,1928,1928-04-19,2001
William_Stringfellow,1929,1929,1985
William_Stringfellow,1929,1929,1985
Arthur_A._Cohen,1928,1928-06-25,1986
Nicholas_Rescher,1928,1928-07-15,
Hameeduddin_Aqil,1928,1928-07-23,2010
Michel_Clouscard,1928,1928-08-06,2009
Kenneth_M._Sayre,1928,1928-08-13,
Mary_Daly,1928,1928-10-16,2010
Klaus_Mollenhauer,1928,1928-10-31,1998
Bernard_Ryosuke_Inagaki,1928,1928-11-27,
Hilail_Gildin,1928,1928-11-28,2015
Noam_Chomsky,1928,1928-12-07,
Grigori_Mints,1939,1939-06-07,2014
Grigori_Mints,1939,1939-06-07,2014
William_Stringfellow,1929,1929,1985
William_Stringfellow,1929,1929,1985
Caesar_E._Farah,1929,1929,2009
Roy_Johnston,1929,1929,
Alasdair_MacIntyre,1929,1929-01-12,
Nel_Noddings,1929,1929-01-19,
Ágnes_Heller,1929,1929-05-12,
Harry_Frankfurt,1929,1929-05-29,
Jürgen_Habermas,1929,1929-06-18,
Adriaan_Theodoor_Peperzak,1929,1929-07-03,
Jean_Baudrillard,1929,1929-07-27,2007
Stanley_Rosen,1929,1929-07-29,2014
Karl-Gottfried_Prasse,1929,1929-08-14,
Newton_da_Costa,1929,1929-09-16,
Bernard_Williams,1929,1929-09-21,2003
Rabey_Hasani_Nadvi,1929,1929-10-01,
Judith_Jarvis_Thomson,1929,1929-10-04,
Annette_Baier,1929,1929-10-11,2012
Hubert_Dreyfus,1929,1929-10-15,
Virginia_Held,1929,1929-10-28,
Wolfgang_Smith,1930,1930,
Robert_Gilpin,1930,1930,
Karim_Mojtahedi,1930,1930,
Roberto_Torretti,1930,1930-02-15,
Eduardo_Rabossi,1930,1930-03-20,2005
Joseph_A._Bracken,1930,1930-03-22,
Bryan_Magee,1930,1930-04-12,
Félix_Guattari,1930,1930-04-30,1992
Luce_Irigaray,1932,1932,
Luce_Irigaray,1932,1932,
Isaac_Levi,1930,1930-06-30,
Radoslav_Katičić,1930,1930-07-03,
Ezra_Vogel,1930,1930-07-11,
Jacques_Derrida,1930,1930-07-15,2004
Darko_Suvin,1930,1930-07-19,
Pierre_Bourdieu,1930,1930-08-01,2002
Michel_Serres,1930,1930-09-01,
Jorge_Ángel_Livraga_Rizzi,1930,1930-09-03,1991
Allan_Bloom,1930,1930-09-14,1992
T._K._Seung,1930,1930-09-20,
Juan_José_Sebreli,1930,1930-11-03,
Ignacio_Ellacuría,1930,1930-11-09,1989
Roderick_MacFarquhar,1930,1930-12-02,
Ivo_Urbančič,1930,1930-12-11,
Frithjof_Bergmann,1930,1930-12-24,
C._J._F._Williams,1930,1930-12-31,1997
Richard_Watson_(philosopher),1931,1931-02-23,
Abdul_Haq_Ansari,1931,1931-01-09,2012
Gonzalo_Arango,1931,1931-01-18,1976
Jawdat_Said,1931,1931-02-09,
Richard_Watson_(philosopher),1931,1931-02-23,
Anthony_Kenny,1931,1931-03-16,
Carl_Cohen,1931,1931-04-30,
Carl_Cohen,1931,1931-04-30,
Jacques_Garelli,1931,1931-06-02,
William_L._Rowe,1931,1931-07-26,2015
Richard_Rorty,1931,1931-10-04,2007
James_Francis_Ross,1931,1931-10-09,2010
Charles_Taylor_(philosopher),1931,1931-11-05,
Ronald_Dworkin,1931,1931-12-11,2013
Guy_Debord,1931,1931-12-28,1994
Muhammad_Yusuf_Ludhianvi,1932,1932,2000
Alastair_Hannay,1932,1932,
Norman_Geisler,1932,1932-07-21,
David_Gauthier,1932,1932-09-10,
Luce_Irigaray,1932,1932,
Luce_Irigaray,1932,1932,
Sayyid_Ghulam_Hussain_Shah_Bukhari,1932,1932,
Umberto_Eco,1932,1932-01-05,
Robert_Anton_Wilson,1932,1932-01-18,2007
Nicholas_Wolterstorff,1932,1932-01-21,
Michael_Martin_(philosopher),1932,1932-02-03,2015
Fazlur_Rahman_Faridi,1932,1932-04-02,2011
Israr_Ahmed,1932,1932-04-26,2010
Richard_J._Bernstein,1932,1932-05-14,
Hedley_Bull,1932,1932-06-10,1985
Tahir_Allauddin_Al-Qadri_Al-Gillani,1932,1932-06-18,1991
Yusuf_Islahi,1932,1932-07-09,
Norman_Geisler,1932,1932-07-21,
John_Searle,1932,1932-07-31,
David_Gauthier,1932,1932-09-10,
Philip_Green_(author),1932,1932-10-06,
Alvin_Plantinga,1932,1932-11-15,
Fred_Dretske,1932,1932-12-09,2013
Ruth_Millikan,1933,1933,
Reza_Davari_Ardakani,1933,1933,
Ted_Honderich,1933,1933-01-30,
Hossein_Nasr,1933,1933-04-07,
James_Griffin_(philosopher),1933,1933-07-08,
Antonio_Negri,1933,1933-08-01,
Muzaffar_Warsi,1933,1933-12-20,2011
Theodore_Drange,1934,1934,
Don_Ihde,1934,1934,
David_Orton_(deep_ecology),1934,1934-01-06,2011
Fredric_Jameson,1934,1934-04-14,
Etienne_Vermeersch,1934,1934-05-02,
György_Márkus,1934,1934-05-13,
Futa_Helu,1934,1934-06-17,2010
Susan_George_(political_scientist),1934,1934-06-29,
Jaegwon_Kim,1934,1934-09-12,
Sarah_Kofman,1934,1934-09-14,1994
Bernard_Gert,1934,1934-10-16,2011
Evandro_Agazzi,1934,1934-10-23,
Dewi_Zephaniah_Phillips,1934,1934-11-24,2006
Sissela_Bok,1934,1934-12-02,
Enrique_Dussel,1934,1934-12-24,
Richard_Swinburne,1934,1934-12-26,
Nasim_al-Safarjalani,1935,1935,1994
Eleanor_Duckworth,1935,1935,
György_Mihály_Vajda,1935,1935,
Jerry_Fodor,1935,1935,
Estanislao_Zuleta,1935,1935-02-03,1990
Michael_Walzer,1935,1935-03-03,
Sandra_Harding,1935,1935-03-29,
Robert_I._Rotberg,1935,1935-04-11,
Sandra_Bartky,1935,1935-05-05,
Dimitri_Kitsikis,1935,1935-06-02,
Peter_Achinstein,1935,1935-06-30,
Hubert_Schleichert,1935,1935-07-30,
Dallas_Willard,1935,1935-09-04,2013
Abdullah_Quraishi_Al-Azhari,1935,1935-09-19,
Ernesto_Laclau,1935,1935-10-06,2014
Edward_Said,1935,1935-11-01,2003
Frederick_T._Melges,1935,1935-12-02,1988
Richard_Sylvan,1935,1935-12-13,1996
Khalid_Masud,1935,1935-12-16,2003
Mohammed_Abed_al-Jabri,1935,1935-12-27,2010
Roger_Haight,1936,1936,
Jan_Narveson,1936,1936,
Ted_Robert_Gurr,1936,1936,
Dimitris_Dimitrakos,1936,1936,
Gianni_Vattimo,1936,1936-01-04,
Ian_Hacking,1936,1936-02-18,
R._Kent_Greenawalt,1936,1936-06-25,
Nicos_Poulantzas,1936,1936-09-21,1979
Mario_Costa_(philosopher),1936,1936-12-07,
Thomas_E._Hill_(academic),1937,1937,
Peter_Kreeft,1937,1937-03-16,
Syed_Qazi_Muzainul_Haq,1937,1937,2013
Arthur_Fine,1937,1937,
Mario_Vegetti,1937,1937-01-04,
Alain_Badiou,1937,1937-01-17,
Peter_Kreeft,1937,1937-03-16,
D._G._Leahy,1937,1937-03-20,2014
Barbara_Aland,1937,1937-04-12,
Hélène_Cixous,1937,1937-06-05,
André_Glucksmann,1937,1937-06-19,
François_Laruelle,1937,1937-08-22,
Dominique_Janicaud,1937,1937-11-14,2002
Michael_Devitt,1938,1938,
Nooruddeen_Durkee,1938,1938,
David_John_Farmer,1938,1938,
Ivan_Soll,1938,1938,
William_E._Connolly,1938,1938-01-06,
Howard_Adelman,1938,1938-01-07,
Beata_Szymańska,1938,1938-01-29,
Syed_Mahmood_Khundmiri,1938,1938-02-14,2011
Ann_Ferguson,1938,1938-03-06,
James_D._McCawley,1938,1938-03-30,1999
David_B._Zilberman,1938,1938-05-25,1977
Lawrence_Sklar,1938,1938-06-25,
Justin_Leiber,1938,1938-07-10,
Keith_Ward,1938,1938-08-22,
Robert_Nozick,1938,1938-11-16,2002
Shah_Abdul_Hannan,1939,1939,
David_A._Kolb,1939,1939,
William_Leiss,1939,1939,
Kendall_Walton,1939,1939,
Stefan_Sarnowski,1939,1939,
Alan_M._Olson,1939,1939-01-07,
George_Marsden,1939,1939-02-25,
Tibor_R._Machan,1939,1939-03-18,
Joseph_Raz,1939,1939-03-21,
Grigori_Mints,1939,1939-06-07,2014
Grigori_Mints,1939,1939-06-07,2014
Peter_Hacker,1939,1939-07-15,
David_Ray_Griffin,1939,1939-08-08,
Talib_Jauhari,1939,1939-08-27,
Clément_Rosset,1939,1939-10-12,
Jane_Mansbridge,1939,1939-11-19,
Ferdinand_Fellmann,1939,1939-12-14,
Vivian_Cook_(academic),1940,1940-06-13,
Jacques_Rancière,1940,1940,
George_Ritzer,1940,1940,
John_Grinder,1940,1940-01-10,
Serge_Latouche,1940,1940-01-12,
Hamid_Bin_Ahmad_Al-Rifaie,1940,1940-02-09,
Michael_J._Shapiro,1940,1940-02-16,
Philippe_Lacoue-Labarthe,1940,1940-03-06,2007
Giovanni_Piana,1940,1940-04-05,
Bettina_Baumer,1940,1940-04-12,
Richard_Mouw,1940,1940-04-22,
Sadegh_Malek_Shahmirzadi,1940,1940-04-24,
Vivian_Cook_(academic),1940,1940-06-13,
Ernest_Sosa,1940,1940-06-17,
Michael_Ruse,1940,1940-06-21,
Jean-Luc_Nancy,1940,1940-07-26,
John_A._Leslie,1940,1940-08-02,
Hans_Kamp,1940,1940-09-05,
Kenneth_Binmore,1940,1940-09-27,
Claudia_Card,1940,1940-09-30,2015
Takis_Fotopoulos,1940,1940-10-14,
John_D._Caputo,1940,1940-10-26,
Saul_Kripke,1940,1940-11-13,
Martin_J._H._Mogridge,1940,1940-12-02,2000
"H._Tristram_Engelhardt,_Jr.",1941,1941,
Paul_Gottfried,1941,1941,
Randall_Collins,1941,1941,
Terrell_Ward_Bynum,1941,1941,
Eric_Ormsby,1941,1941,
Syed_Shujaat_Ali_Qadri,1941,1941,1993
Syed_Shujaat_Ali_Qadri,1941,1941,1993
Edward_F._Mooney,1941,1941,
Lambros_Couloubaritsis,1941,1941,
Bolívar_Echeverría,1941,1941-01-31,2010
Jean-François_Mattéi,1941,1941-03-09,2014
Joxe_Azurmendi,1941,1941-03-19,
Bas_van_Fraassen,1941,1941-04-05,
Gerald_Cohen,1941,1941-04-14,2009
José_Guilherme_Merquior,1941,1941-04-22,1991
Fethullah_Gülen,1941,1941-04-27,
Dorothy_Edgington,1941,1941-04-29,
John_Foster_(philosopher),1941,1941-05-05,2009
L._W._Sumner,1941,1941-05-18,
James_Rachels,1941,1941-05-30,2003
David_R._Segal,1941,1941-06-22,
Julia_Kristeva,1941,1941-06-24,
Thomas_Sheehan,1941,1941-06-25,
Mark_Poster,1941,1941-07-05,2012
David_Lewis_(philosopher),1941,1941-09-28,2001
Werner_Krieglstein,1941,1941-10-31,
James_Axtell,1941,1941-12-20,
Lex_Hixon,1941,1941-12-25,1995
Duncan_Kennedy_(legal_philosopher),1942,1942,
John_McDowell,1942,1942-03-07,
Byram_D._Avari,1942,1942,
Jorge_J._E._Gracia,1942,1942,
Ahmed_bin_Hamad_al-Khalili,1942,1942,
George_Pappas,1942,1942,
Françoise_Dastur,1942,1942,
Ned_Block,1942,1942,
Michael_Krausz,1942,1942,
Allen_W._Wood,1942,1942,
Abu_Abd_al-Rahman_Ibn_Aqil_al-Zahiri,1942,1942,
Augusto_Ponzio,1942,1942-02-17,
Stanley_Cohen_(sociologist),1942,1942-02-23,2013
Gayatri_Chakravorty_Spivak,1942,1942-02-24,
Tom_Rockmore,1942,1942-03-04,
John_McDowell,1942,1942-03-07,
Daniel_Dennett,1942,1942-03-28,
Albert_M._Wolters,1942,1942-03-30,
Giorgio_Agamben,1942,1942-04-22,
Étienne_Balibar,1942,1942-04-23,
Kazem_Sadegh-Zadeh,1942,1942-04-23,
Dimitris_Liantinis,1942,1942-07-23,1998
Robert_C._Solomon,1942,1942-09-14,2007
Paul_Churchland,1942,1942-10-21,
Chris_Harman,1942,1942-11-08,2009
Anna_G._Jónasdóttir,1942,1942-12-02,
Derek_Parfit,1942,1942-12-11,
Crispin_Wright,1942,1942-12-21,
Derek_Corneil,1942,1942-12-27,
Allan_Gotthelf,1942,1942-12-30,2013
Fazlul_Haque_Amini,1945,1943,2012
Fazlul_Haque_Amini,1945,1943,2012
Martha_Albertson_Fineman,1943,1943,
John_Zerzan,1943,1943,
Cas_Wouters,1943,1943,
Delia_Steinberg_Guzmán,1943,1943-01-07,
Michael_Henry_Heim,1943,1943-01-21,2012
Muhammad_al-Tijani,1943,1943-02-02,
Terry_Eagleton,1943,1943-02-22,
François_Zourabichvili,1943,1943-03-10,2006
