,values,score
0,"0.0267040800759*sees 0.0136910400111*anna-teresa 0.0136910400076*tymieniecka 0.00686417778265*a.-t. 0.00686417778265*tymieniecka, 0.00686417665204*mcguire, 0.00686417648412*'origins' 3.76676234705e-05*relationship 3.73236126538e-05*letters 3.73189506216e-05*book",-5.44119742658
1,0.0466291279698*articles 0.020191731181*dummett 3.81531981624e-05*frame 3.79067976448e-05*p. 3.79067835424e-05*sahlqvist 3.79067029972e-05*other 3.79065559276e-05*called 3.79063259691e-05*also 3.79061846851e-05*work 3.79061756253e-05*new,-9.35919654668
2,"0.0137053102754*statue 0.00720866825709*oakley 0.00720866766142*crathorn 0.00720866746814*ordination 3.91900963982e-05*p. 3.91898484043e-05*also 3.91897247447e-05*new 3.91893686022e-05*& 3.91888505382e-05*after 3.91888292974e-05*press,",-13.2935323169
3,"0.00736206292372*should 0.00736206276254*vailati 4.00213130762e-05*other 4.0021272056e-05*""a 4.00212638718e-05*essays 4.00212562522e-05*york 4.00212425065e-05*first 4.00212425e-05*new 4.00212298098e-05*university 4.00212225516e-05*work",-16.0398514296
4,0.0258286053714*also 0.0257023362935*other 0.0251725379378*works 0.0233910635586*first 0.0222632427924*their 0.0217327955484*p. 0.0183491714649*work 0.0174675353298*university 0.0171066454666*new 0.0167790393855*most,-17.615679659
5,0.0107091043834*took 0.00963752947908*following 0.00950408388965*led 0.00891086828673*after 0.00848967020118*under 0.00838949287817*during 0.0081988051098*became 0.00816173847546*military 0.00806832060151*p. 0.0080122631685*political,-18.0674038374
6,"0.0219197830634*caliph 0.0219000124135*governor 0.0187246073455*umayyad 0.0181520831657*ali's 0.0181520831532*abbasid 0.0181520811323*hasan 0.0166290400016*ali, 0.0157619544138*bakr 0.0147378914886*rahman 0.0147378909395*muawiyah",-19.6944795795
7,0.0169007533965*life 0.0162579228258*published 0.0148370957513*first 0.0146393260902*after 0.0140029214778*new 0.0134318500157*also 0.0133739956297*retrieved 0.0132316488453*other 0.0130639460477*book 0.0112956639934*work,-21.1750182939
8,0.0107912835934*out 0.00976532294166*no 0.00894936581917*own 0.00894611033877*then 0.00880536859417*part 0.00875064623346*them 0.00849183576574*before 0.00840032372203*time 0.00832178069227*made 0.00823308075115*over,-23.3294004134
9,"0.0462974803178*1971 0.0267555427804*rahman 0.0158607730786*azam 0.0158607730343*star. 0.0153692822573*pakistan 0.0109245910248*motorcycle 0.0109245899364*1971, 0.00625911694644*after 0.00622114343531*pakistan, 0.00587568015209*september",-26.3226451903
10,"0.025979738244*phenomenon 0.0193380535329*sumner 0.0193380534575*sumner, 0.0134670108445*pp. 0.00833354948424*4 0.00667798844407*jonas, 0.00667798830445*hastings 0.00667798769126*report 3.72826777845e-05*university 3.72319166598e-05*philosophy",-28.4521808188
11,0.0484469287287*catholic 0.0379346521058*pope 0.0316381799647*thomas 0.0310608781292*von 0.0301106967204*de 0.0297855719754*john 0.0252337328787*paul 0.0248142292581*church 0.0240571058579*peter 0.0217941746658*history,-28.8486948334
12,0.031155746249*retrieved 0.0172479243488*january 0.0170901582463*2012. 0.0164242419503*november 0.0161283763295*june 0.0159203821531*2013. 0.0158787180709*february 0.0157750682113*march 0.0157414990682*september 0.0155715246289*april,-30.190727278
13,0.00833290081953*government 0.00830415494693*war 0.00701910080049*support 0.00684018787402*civil 0.00645761206975*second 0.00594446032618*united 0.00537536228837*national 0.00529405105816*conference 0.00519276473842*history 0.00512251939467*against,-30.3328685071
14,0.0321220760306*rationality 0.027397800048*celestial 0.0268740072022*presentation 0.0169700580598*question 0.0111867054*considerations 0.00603868983402*work 0.00586834427595*works 0.00573464290704*human 0.00567662106033*people 0.00567107238794*october,-31.0754433163
15,"0.0319528736497*fifth 0.0214843815438*trinity 0.015991446829*assembly, 0.0158364430665*pérez 0.01101458568*referendum 0.00552230858912*pentland 0.00552230854588*mahaffy 0.00552230804844*voted 0.0055223079662*rates 0.00552230795457*universal.",-31.2109856199
16,0.0303466059629*c. 0.0271382784714*e. 0.0269070537234*h. 0.0265699381289*f. 0.0249209816443*j. 0.0240957036084*a. 0.0224749103794*g. 0.0210393883522*l. 0.0209166845433*george 0.019942242846*robert,-31.8055746898
17,0.0258389951178*st. 0.0234035893522*holy 0.0226920337242*alexandria 0.0220995290735*church 0.019738013546*saint 0.0196352699564*roman 0.0185368574152*leo 0.0180667870147*orthodox 0.0171453701262*gregory 0.0169859653908*ii,-33.0292762289
18,0.0934620193889*socialist 0.0879757582183*party 0.0632313213998*socialism 0.0577797843362*communist 0.0574312027704*social 0.0554910565225*democratic 0.0473469063638*international 0.0390563672117*labor 0.0321277617161*america 0.0318675616902*new,-34.0095469542
19,"0.0234949610654*commune 0.0190763509719*hours 0.0177958118148*presses 0.0151161801727*publishing 0.0141995079156*gallimard 0.0141995075143*visitors 0.0141995072589*meditations 0.0132425607066*religion 0.0131086157018*books, 0.00493997589716*theory",-34.3322578124
20,0.0286850708727*movie 0.0274142018255*films 0.0239799316575*(2001) 0.0187810994*sound 0.0166483762835*(2007) 0.0159935433203*(1986) 0.0134568730098*walt 0.012883742626*little 0.0113474101415*(1995) 0.010925837464*(1980),-35.7116175614
21,"0.00889347990381*center 0.00812858016214*17, 0.00763636029523*bill 0.00745882350143*including 0.00742361241609*14, 0.0073410788799*washington 0.00733557405649*state 0.00732284335532*states 0.0073109448289*22, 0.00717355973499*see",-35.9490982078
22,0.0684262163458*german 0.0576146854302*friedrich 0.0389580813377*von 0.0377947997287*works 0.0350088649494*johann 0.0289558369854*heinrich 0.0264521551224*georg 0.0260612592554*work 0.0251277863594*first 0.0238066732953*published,-36.0919962353
23,0.0243955789609*stone 0.0202122393416*och 0.0202122386769*humanism 0.0202122384701*feuerbach 0.0164106114238*hell 0.0122152608802*german) 0.0122152603797*tribune 0.0122152603517*isaacson 0.0122152602526*albany 0.0118067260201*niels,-36.7639026364
24,0.0213402480208*anarchism 0.0209835780441*free 0.0199538103276*revolution 0.0182137470671*social 0.0172206285343*anarchist 0.013934599603*their 0.0131487753397*democracy 0.0129550505648*politics 0.0117229154145*such 0.0113287756463*state,-36.8296180211
25,0.025717430808*knowledge 0.0217190751766*theory 0.0214357038866*philosophy 0.0157279996354*philosophical 0.0151446471881*does 0.0148641587737*thought 0.0142931768242*related 0.0139951985631*other 0.0130032993895*will 0.0127813787163*also,-37.0841734633
26,0.12654180596*greek 0.0803098813071*diogenes 0.0660936156348*ancient 0.0404235231834*philosophers 0.0400873767734*kings 0.0300087958631*c. 0.0298991336819*philosophy 0.0250767636705*also 0.0247518159675*zeno 0.0245806026652*university,-37.5707255858
27,0.0213026162031*mathematics 0.0201420014254*mathematical 0.017790310946*university 0.0174901679721*theory 0.0164102574537*science 0.0160244698117*j. 0.0159877583593*scientific 0.0159204924431*john 0.013692167894*also 0.0126298562324*research,-38.3738794742
28,0.0455694985104*florence 0.0300734285319*medici 0.0299096529256*hassan 0.0240410134747*egyptian 0.0229709958745*cairo 0.0215479658522*villa 0.0173870933636*family 0.0151972382175*also 0.0140892139645*university 0.0130225083656*de',-39.3953035264
29,0.0297549165815*jane 0.0200095900653*agency 0.0148941652798*dispositions 0.0148941652793*reflexive 0.0148941651321*argue 0.00667197176831*structures 0.00553156740311*february 0.00542302951392*same 0.0053797021262*john 0.00514338571794*&c.,-39.7901868327
30,"0.0196919720521*philosophical 0.0193115645442*nature 0.0184664008879*philosophy 0.0183531616217*human 0.0174677248753*philosophy, 0.0162629193773*being 0.015260597323*things 0.0140306322218*press, 0.0139575857414*our 0.013167719084*other",-40.4140724954
31,0.076444394321*christian 0.0686794748797*theology 0.0677432853658*god 0.0660258552169*religious 0.0581257527862*religion 0.0491302711666*william 0.0335433001591*theological 0.0334827869438*church 0.0319191456609*john 0.0271399390179*christianity,-40.4224152768
32,0.0280677134288*publications. 0.0138240441938*baker. 0.0138240425458*cycle 0.0136239025248*progressive 0.0135053688154*p. 0.00952173133316*raven 0.00651898831033*culture 0.00557787388142*& 0.00500047621833*edited 0.00495895829357*practice,-41.3218466389
33,0.0920021055838*vol. 0.0853779060046*pp. 0.0651090675546*no. 0.0634613785185*p. 0.0609330360764*new 0.050203025688*york: 0.0464823464669*university 0.0407116158792*& 0.0283577544249*in: 0.0278173644291*works,-41.9051018031
34,"0.0394256378776*n. 0.0246604498983*scholarly 0.0185760533359*ontos 0.0156827218268*verlag, 0.0150823613589*nicholas 0.0148186559782*revue 0.0124897373202*philosophie, 0.0115733100994*international 0.0115296486896*process 0.011037040534*2006.",-42.0931730428
35,0.0349223833782*cannot 0.0226800042267*absolute 0.019487401511*reality 0.0156348604646*idealism 0.0151783457592*external 0.0140235624484*present 0.0109160979318*literacy 0.0103310518988*way 0.00961624866578*must 0.00956993722347*also,-42.2644396941
36,"0.0319498640626*cardinal 0.0248879968135*roman 0.0235668238024*constantinople 0.0182159749733*ii 0.0175408725557*liturgical 0.0155953652019*stephen 0.014571675265*ii, 0.0145566167487*catholicism 0.0134278191816*john 0.0129434708734*papal",-42.4559057102
37,0.021114164851*experience 0.0133763058297*thinking 0.0130959211202*itself 0.0113254552538*subject 0.0101940791767*school 0.00972435251811*child 0.00938510059268*study 0.00904660043335*thus 0.00858078200269*own 0.00852869274469*through,-42.7911328454
38,"0.0543819547257*ralph 0.0372194260463*pakistan. 0.0366251006098*department 0.0183314892322*genoa 0.00633039247591*philosophy), 4.27564495995e-05*1971 3.48556062973e-05*january 3.44571658852e-05*jamaat-e-islami 3.44477550141e-05*party 3.44290236271e-05*philosophy",-43.2090761871
39,0.0447428483256*ibn 0.0389816387605*abu 0.0344196894826*century 0.0333722891858*al-din 0.0317299998432*medieval 0.0284404490739*muhammad 0.0260641161972*arabic 0.0247140661948*islamic 0.0214991870787*ali 0.0180919996426*abū,-43.2093370183
40,"0.0251026456836*spd 0.0217180863533*1973, 0.0181550103154*jstor 0.0179863316114*legislation 0.0146033749043*universals 0.0146033745152*raised 0.0146033742245*disabled 0.014599445517*families 0.0132137649689*metaphysics 0.0111200452582*relations",-43.2921402199
41,0.0186306943532*military 0.0129567971479*invasion 0.0124297803236*service 0.011596102111*foreign 0.0114348400097*doctrine 0.0111218380049*u.s. 0.0111193578597*soviet 0.0105873047119*operation 0.0102794792113*policies 0.00996340509688*relations,-44.2263927352
42,"0.0342417738377*un 0.0284822269091*ce 0.017213225506*jaime 0.0172132249562*kim's 0.0172132214899*kim 0.0125962542352*around 0.0118561333985*søren 0.0118561332978*kierkegaard, 0.011720975555*rousseau 0.0114979384952*coup",-44.2859817124
43,0.0538771913522*louis 0.0361947336513*jean 0.0333583670571*charles 0.0315736483252*prince 0.0291214532675*françois 0.0280209797784*antoine 0.0270147386113*von 0.0266611286087*marie 0.0255021558817*pierre 0.0241742182671*jun,-44.6517298071
44,"0.0272683278171*northwestern 0.0191277725656*narrative 0.0191276766927*limits 0.0165117181379*treatment 0.0158399898796*( 0.0158399856131*physicians 0.0129323772913*1970, 0.0128607180577*dc 0.0122342903987*use 0.010770067396*p.",-44.7738246386
45,0.0185977378308*performance 0.0184615250601*performed 0.0146219259904*theosophical 0.0132999441618*recorded 0.0132999076167*songs 0.013283096421*titled 0.0132272878227*released 0.0128175319223*concert 0.0120455755884*don't 0.01184145309*album,-44.8832367797
46,0.0372723744592*music 0.0238227286375*musical 0.023451413237*completed 0.022555363651*section 0.0190530836804*piano 0.017295971908*composed 0.0171406663152*composer 0.013181744834*first 0.0125089833653*therefore 0.0111303857797*also,-45.6885431151
47,0.0633037878123*muslim 0.0612535713319*islamic 0.0591885745025*muhammad 0.0446601893311*ali 0.0390931581079*islam 0.0370457748314*also 0.0273429668995*retrieved 0.0272979356314*pakistan 0.0272190714845*after 0.026025736171*muslims,-45.9862076436
48,0.0206994443933*resistance 0.0157285521816*gandhi 0.015650597776*(2007). 0.0119144761582*leadership 0.0109687550911*satyagraha 0.0109275986913*vegetarian 0.0109275978368*representation 0.0106959936187*king 0.0101123179276*empire 0.0096916702911*well,-46.4104329277
49,"0.0488241365083*baptist 0.0247266983421*ernst 0.0126768795982*cheng 0.00635571550595*(chinese: 0.00635571550595*hao 0.00635571550595*bloch, 0.00635571550595*baptists 0.00635571550595*hope 0.00635571550595*bloch 0.00635571503525*nitze",-46.4371496161
50,0.0361486607778*2008 0.0273822613222*center 0.0160326849789*income 0.0158612869292*reserve 0.0140609522402*member 0.013844788241*tax 0.0126441069145*international 0.0125238729609*october 0.0124972334199*criticized 0.011328427795*war,-46.5997821502
51,0.0528271624753*social 0.0443100755562*sociology 0.0367164204635*society 0.0360151781358*theory 0.0282802210568*new 0.0237984151272*sociological 0.0210038032033*university 0.0194735076822*academic 0.0187693961074*critical 0.018497587009*political,-46.6314575318
52,0.0469090293515*animal 0.0389247073817*animals 0.0253531836364*rights 0.0250593055846*more... 0.0237904021384*human 0.0200294644568*should 0.0191765846584*views 0.0171878560573*· 0.0170761647679*thomas 0.0159547255596*ethics,-46.6469095616
53,"0.0189995924849*encyclopædia 0.0153656620513*caused 0.0139201725935*1974, 0.0138611449207*result 0.0114690562871*treaty 0.0114361594763*powers 0.0102051164658*empire 0.00997449683166*movement 0.00985501549924*athens, 0.00981492576287*greek",-46.7710605024
54,0.0348899329616*first 0.0332072956685*history 0.0327705340095*william 0.0315561070798*john 0.030320946686*national 0.0293177566807*english 0.0264224039424*life 0.0246310869199*robert 0.024140234*after 0.0234493460194*england,-46.8462371245
55,"0.0323778779125*swedish 0.0243874909459*trans 0.0201955809767*mansfield 0.0163970973475*union, 0.0163970966012*""sir 0.0129823283182*lecture 0.0122052020382*johan 0.0122052014501*gabler 0.0122052008638*due 0.0121203838211*king's",-46.8647481692
56,0.18566106542*und 0.0978214298167*die 0.0761293668135*des 0.0616410366794*von 0.0465981791134*german 0.0351825876798*das 0.0301080711711*philosophy 0.0246219128615*hans 0.0239995669135*university 0.0229998358456*karl,-46.9679606946
57,0.0185058065198*prophets 0.0185055590798*(2003). 0.0148430089487*lane 0.0131016480173*epistles 0.0129213158235*medina 0.0129213146769*(arabic: 0.0129213144891*umm 0.0129205432215*scripture 0.0118488689783*architectural 0.011755389071*abdullah,-47.3853562687
58,"0.0331410774848*gustave 0.0222826323946*(oxford, 0.0165861075215*littlefield, 0.0165861067815*pater 0.0122075535486*novel 0.0060061170494*& 0.00582151202337*david 0.00578269167454*richard 0.00572766544828*teaching 0.0057276620156*solomon",-47.5220506232
59,0.0313656416747*fascist 0.0218682072786*fascism 0.0187660141265*debates 0.0155403778251*dialectic 0.0155403777147*schmitt 0.0155403776478*superior 0.0154621736993*positive 0.0129567421225*war 0.0118319515784*(january 0.00986938416476*forms,-47.9239096048
60,0.00741636495547*hodgskin 4.03168669638e-05*thomas 4.03167871468e-05*social 4.03167178791e-05*libertarian 4.0316696117e-05*political 4.03166502681e-05*libertarianism 4.03166450847e-05*socialist 4.03166395063e-05*anarchism 4.03166243133e-05*my 4.03166197941e-05*economics,-48.6304990048
61,0.0418686528786*founder 0.0407316527317*basel 0.0291847125837*delle 0.0121485531377*nae 0.012148553115*ionescu's 0.00629809473805*j. 0.00629167316312*met 0.00609083228773*acquitted 0.00609083228773*stefano 0.00609083228773*chiaie,-48.7144773
62,"0.0218766586827*individual 0.0159978111918*different 0.0134230679995*through 0.0126338210926*development 0.0125474667985*system 0.0123628880439*society, 0.0119407763729*within 0.010710184215*own 0.0104134511767*developed 0.0100887308209*human",-48.8112250631
63,"0.052782606357*club 0.020285374081*khomeini 0.0164699926525*iran, 0.013020227472*seen 0.012259461856*serie 0.012259461856*aristippus 0.012259461251*withdrawal 0.0122594612426*mohamed 0.0122594612297*iran–iraq 0.0122594593574*(2001),",-49.0191474477
64,0.176959936154*indian 0.0577209543096*sanskrit 0.0465547281498*chandra 0.0385420866549*movement 0.0314139774397*bengal 0.0234679480817*calcutta 0.019503994832*; 0.0195030014454*bengali 0.00597212093979*college 0.00505698573145*society,-49.0284485742
65,"0.0604599408912*orwell 0.00696824445717*al-tijani 3.84655733432e-05*british 3.81636787679e-05*september 3.81308571274e-05*2013. 3.78848792713e-05*ukip 3.78847807891e-05*sunday 3.78840060686e-05*hitchens, 3.78836947512e-05*retrieved 3.78828373311e-05*peter.",-49.2642900215
66,0.0364977749752*experiments 0.0257519116492*position 0.021198662974*electric 0.0207194135482*light 0.0198957630909*scientists 0.0196840268317*laboratory 0.0182666532986*discovered 0.0168291738921*church 0.016379850207*space 0.0161627984101*known,-49.5064135455
67,"0.0297334071573*'the 0.0253739071111*relations, 0.025373762815*degree 0.0214217700423*sally 0.0170603217675*ismail 0.0170603198504*zai 0.0134858241912*research 0.0126988735938*dera 0.012698873185*'a 0.0126988731188*mutual",-49.6706446237
68,0.0208817814528*health 0.020485816114*really 0.0202595506718*ignatius 0.0199844562639*student 0.0179399138855*york: 0.014807302498*person 0.0147991506246*new 0.0147144006627*mental 0.0136766557864*contributions 0.0128757896507*university,-49.8737730235
69,0.0503975157685*du 0.0370870770317*jacques 0.0362895767861*france 0.024695533955*à 0.0179153713539*pierre 0.0175336413876*marquis 0.0164732952866*françois 0.0153992253864*« 0.0134628802667*jean 0.0128124953861*first,-50.1163588001
70,0.0512492578581*new 0.0488049607802*american 0.0461222829123*university 0.0263449359298*also 0.0231905737943*social 0.0222755953888*york 0.0220851948849*political 0.0192802896017*book 0.0183072444958*york: 0.0180542600617*review,-50.1824413617
71,"0.0902545400545*virtue 0.0417671360393*den 0.0321948134613*allama 0.0230683574841*stockholm 0.0187295356728*milan 0.0139413552559*aires, 0.0139413549242*anders 0.0139413548869*totalitarian 0.00782143741634*also 0.00715968048726*ethics,",-50.3575193827
72,"0.088228271519*jamaat-e-islami 0.0375908253708*abul 0.0327241520075*ottoman 0.0234472454073*lahore, 0.023447245358*qazi 0.0234472451582*ala 0.0107201075231*believed 0.00717734487974*islamic 0.00630896423629*education 0.00489342641056*elmalılı",-50.6224067983
73,"0.0750970649297*master 0.0284226537474*buddhism 0.0245578453518*exist 0.0244480584774*buddhist 0.0235379271591*tibetan 0.0191912048258*trans., 0.0175254215588*hopkins 0.00972210392661*empty 0.0064022024619*press. 0.00622601773765*texts",-50.7932054606
74,0.0156483842495*treaty 0.0144288041932*federal 0.0133909393366*politics 0.0129533855864*adams 0.0123690319256*college 0.0116143325705*jr. 0.0112213959136*america 0.0110287519004*old 0.0106515717125*elected 0.0102714667426*presidential,-50.9797283671
75,0.0525541297529*iraq 0.0510654683695*iraqi 0.0459203492367*revolutionary 0.035095075007*hussein 0.0324235014218*2003 0.0266001308856*ba'ath 0.0257546919291*saddam 0.0193988083737*+ 0.0148779998094*ba'athist 0.0144908234519*command,-51.0738937956
76,0.0472542341022*voice 0.00706619472958*sphaerus 3.84151894315e-05*university 3.8414099608e-05*περὶ 3.84139825497e-05*school 3.84139729586e-05*diogenes 3.84138932926e-05*political 3.84138778246e-05*& 3.84138365079e-05*— 3.84137737064e-05*·,-51.2730717095
77,0.0224377265199*anderson 0.0167015516665*observation 0.0167015304375*obligation 0.0115037023739*rest 0.0109653879903*elisabeth 0.00625213140635*oxford 0.00599269500097*our 0.00582278867008*arthur 0.00576752847348*lask 0.00576752847348*considerant,-51.276409289
78,0.0325647426566*canadian 0.0249205761265*1. 0.024577543493*giving 0.0216083744669*religion. 0.0212653402223*effective 0.0176101015159*divorce 0.0156661616732*small 0.0146638099927*critique 0.0109113296945*university 0.0106426618948*votes,-51.4901210625
79,"0.0330794139123*artist 0.0328426199715*art, 0.0315233626426*art 0.0314815760001*artists 0.027399097268*artistic 0.0264373606297*museum 0.0250897440307*exhibition 0.0218758834473*portrait 0.0208027962809*art. 0.018648905692*indonesia",-51.7760604371
80,0.02190933758*hannah 0.0216736494351*ein 0.0146108000435*pleasure 0.0146107899517*jerome 0.0146106798517*gods 0.0120993927716*pain 0.012099391795*immanuel 0.0113705244485*condition 0.00982367317875*arendt 0.00942406237215*civil,-51.9637794447
81,0.0295144860277*distribution 0.0225893445737*brothers 0.0184095604566*map 0.0184095602704*deborah 0.0149470134225*cause 0.0149469903067*judith 0.0149469900995*grey 0.0111264803471*documentary 0.0111258124281*thomson 0.0111258124281*wiesel,-52.2942116225
82,0.0105178054722*purpose 0.0103642072351*probably 0.0098820937818*earlier 0.00931217735796*specific 0.00926733798954*poets 0.00761918289652*different 0.00685864604252*possible 0.00675142207866*ii 0.00618201849086*text 0.00616486470739*young,-52.3976834238
