,values,score
83,"0.0210129856351*1983, 0.0199747956476*(archived 0.0196998406243*posthumous 0.0146119193729*journey 0.0143901247769*tribes 0.0141151696565*geometry 0.0141151696565*lionel 0.0141151661849*remains 0.0141104362029*monastery 0.0128005199242*wayback",-52.6027415797
84,0.0217419030226*herodotus 0.0217418498252*greeks 0.018692127321*canadian 0.0158706328044*either 0.0158423927908*canada 0.0155761399504*mechanics 0.0154408035883*toronto 0.0131348788269*george 0.0126482740891*extended 0.0123555531132*political,-53.1209061571
85,0.0335496847163*president 0.0311961320464*party 0.0308452923682*united 0.0214462992989*american 0.0196698506568*war 0.0187320618249*democratic 0.0177638709357*states 0.0175566712189*conservative 0.0173735385239*bush 0.0158716877553*october,-53.1861103094
86,0.0278337417338*alan 0.0221590688476*comic 0.0218540471452*neil 0.0156586854283*execution 0.0156586840398*comics 0.0134967208512*2007. 0.0131988231158*le 0.0127135138195*yes 0.0127134566934*“the 0.0115974378117*character,-53.2438080387
87,0.0512390535433*cultural 0.0479757077578*culture 0.0211546156519*historical 0.0210557362185*race 0.0156468876622*european 0.014763274759*new 0.0145263401976*sexual 0.0140095634778*anthropology 0.0136034425482*history 0.0124963647451*many,-53.5090576403
88,0.0674061826879*peter 0.0617775081212*john 0.0524737398518*philosophy 0.0426687880615*university 0.0416721729528*theory 0.0346727069798*a. 0.0341379307266*language 0.0335586082927*press. 0.0323514904033*david 0.0308996594816*/,-53.8514141379
89,0.0257142449043*renaissance 0.0254937281122*socrates 0.0219667078045*trial 0.0203582111613*military 0.0129711707941*athens 0.0123682589822*century 0.012122791602*against 0.0118053165108*classical 0.0111308320367*— 0.0108405254259*(the,-53.8626059747
90,0.0172160990667*warren 0.0169152764299*harry 0.0155223747637*singh 0.0142441993582*khan 0.0134135253127*ram 0.01336282793*j 0.0115407332478*education 0.0101586427092*social 0.00992777367438*independence 0.00979816533065*mahatma,-53.8825040682
91,"0.0459311132746*hasan 0.0230142253436*festival 0.0176572761994*salman 0.01710639455*satanic 0.0117825505991*ul 0.00596907321862*iran 0.00592994685461*works 0.00590733232626*chernyshevsky 0.00590733188513*rushdie, 0.00590733187551*rushdie's",-54.1137291144
92,0.0915255119027*economic 0.0570348349688*economics 0.0553669457856*journal 0.0422591171438*university 0.0385069190433*political 0.0341001891188*theory 0.0326175640947*social 0.0309160971122*press 0.0304459567753*economy 0.024415387067*cambridge,-54.3298599526
93,"0.0851761698016*marxist 0.0729366522675*karl 0.0705985127187*marx 0.0584815466658*marxism 0.0574917950185*class 0.0301988455457*marx's 0.0270720762573*page 0.0247458179086*marx, 0.0230033118984*ideology 0.0204491419093*philosophy",-54.4853905512
94,0.0477820922909*ibn 0.0343919148287*abu 0.0318965514862*• 0.0316634151341*/ 0.0294941810961*hadith 0.0291049174898*muhammad 0.0259974436969*islamic 0.024563062432*bin 0.022499195748*jurisprudence 0.0219474595815*sunni,-54.6489218661
95,0.0587003505421*empirical 0.0429807127432*science. 0.0385636315152*method 0.0338817002261*evolution 0.0297221652898*whether 0.0248735789635*evolutionary 0.0199035716616*very 0.0182856122751*cannot 0.0180127412192*karl 0.0167686140612*rationalism,-54.7546932764
96,"0.155556070627*paris: 0.106355050541*à 0.0572147742602*gallimard, 0.0286120401275*raymond 0.0123067954502*calmann-lévy, 0.0099206444906*london: 0.00847668024631*opium 0.00847667994245*agrippa 0.00748394223689*political 0.00437736816206*&",-54.7805825092
97,0.0783504972501*mystical 0.0483506647949*bernard 0.0196083551287*ma 0.0145955062923*voluntary 0.0145955056166*spivak 0.00899725703267*theory 0.00520806737266*alexander 0.00510820810188*/ 0.00510508430737*second 0.00507851057886*a.,-54.993242481
98,0.0794328848404*edinburgh 0.0221002434012*marcus 0.0158275468*li 0.0133562758647*classics 0.0133562758647*record 0.0133562758647*argentina 0.0133562758647*felipe 0.0133562758647*commentary 0.0132290363545*external 0.00964097978411*david,-55.607594089
99,"0.0362053119141*9, 0.0190335995152*2, 0.0184243745704*larry 0.0172297258227*23, 0.0160390103419*city, 0.0159501858359*taylor 0.0138775058756*episode 0.0123749982199*(may 0.0109966101059*(december 0.0102022004134*(january",-55.6397124277
100,"0.0967090849668*sufi 0.0508547827451*ahmed 0.0488385858042*naqshbandi 0.0449502511586*muhammad 0.0407222267995*khwaja 0.0323775069297*shah 0.0323096459517*bukhara, 0.0297864867692*shaikh 0.0241822967326*buried 0.0188410754481*uzbekistan.",-55.929455948
101,"0.0213287436124*georgia 0.0193217919786*technique 0.0188347580482*critique 0.0162466532682*racial 0.0150990935261*reasons 0.0128852299319*administrative 0.0128852298015*polity 0.0108782784843*griffin, 0.0108218866904*(2006) 0.0106740456816*new",-56.5035618486
102,0.0246180981704*associated 0.0155306404542*2004 0.0139745087967*institutions 0.0128522493728*2009). 0.0118269281462*youth 0.0113446101913*2005). 0.0113161906103*stated 0.0112082521757*cnn. 0.0107754268886*influential 0.0102380643628*audience,-56.542109475
103,0.0406493201893*myth 0.0304689535234*structure 0.0186665923376*mythical 0.0152758982145*work 0.0148660949322*12th 0.0140122515575*integral 0.0136041647023*published 0.0135101452295*university 0.0113705091084*william 0.0110655982504*tarot,-57.1049048187
104,"0.0240544419671*north 0.0200375511436*former 0.0196985669575*vietnam 0.0149676614622*lodge 0.0135844325826*ordered 0.013476665277*forced 0.0133631162456*25, 0.0130845220643*killed 0.0127170282665*soviet 0.0123934760595*1966,",-57.1077859821
105,"0.0234522530526*laërtius, 0.0182195269964*names 0.0180307787553*syndicalism 0.0180307665597*una 0.014639450904*hastings 0.0144226750055*plant 0.0135030335404*un 0.0132226760622*cynic 0.0112923013913*will 0.0108968960411*brooklyn",-57.3190868484
106,0.131539306459*jewish 0.0525975199856*hebrew 0.0408905195063*judaism 0.0331599244447*ben 0.0277881545325*rabbi 0.0269272017226*abraham 0.0246593929517*religious 0.0228722245325*ibn 0.0194843779145*moses 0.017351163371*torah,-57.3852504953
107,"0.0191777127277*production 0.0191301353977*industry 0.0189243430593*composition 0.0160223476055*music, 0.0147444627582*music. 0.0129632106709*proletarian 0.0129557258178*2004. 0.0118764954*marshall 0.0111762091841*2001. 0.0109761663578*lenin",-57.5004156332
108,"0.0221949710839*facts 0.0180972458241*ethics, 0.0180881362439*viking 0.0178085198906*kind 0.0174798936067*problems 0.0147925058347*aspects 0.0146596011851*kinds 0.0112839213503*pattern 0.0109315743194*stevenson 0.0109315743194*imperative",-57.7014415707
109,"0.0661581928113*oxford 0.0542909516209*philosophy, 0.0456710273414*university 0.0417041520924*philosophy 0.0333065528904*philosophical 0.0313308996793*pp. 0.0267369604562*press, 0.0229075520238*ed. 0.0186597144335*college, 0.0170251062782*j.",-58.0336358398
110,0.0903600417212*georges 0.0607945254623*michel 0.0532402931222*writers 0.0340058436791*newspaper 0.0219684245685*ought 0.0174956784226*→ 0.0145871510213*jacques 0.0129505084924*(the 0.0124902194921*books. 0.00895432245635*also,-58.1822411021
111,"0.0361921649085*eric 0.0291037984747*blackwell, 0.0200230787304*basil 0.0198833018139*events 0.0179514196987*university 0.0150876633712*new 0.0145486869019*works 0.0127387166368*stephen 0.0127332184056*other 0.0117075134418*ecology",-58.323044156
112,"0.0337079924422*bruno 0.0278262993258*speculative 0.024484540504*johnson, 0.0138140878483*1979. 0.0112464838937*rambler 0.0112464836499*methodological 0.0112464835942*christina 0.00902020952767*home 0.00837133565369*harman, 0.00837133565369*latour",-58.3988629054
113,0.0172016746086*islam 0.0167877635627*university 0.015858535339*islam. 0.0153022296451*religious 0.0137602993392*new 0.0137383758356*science 0.0125560680999*also 0.0110359070445*jihad 0.0106585967172*thought 0.0105726897348*against,-58.8329054181
114,"0.0361236530168*derrida, 0.[phone]*derrida 0.[phone]*technology, 0.[phone]*telephone 0.[phone]*writing 0.[phone]*israeli 0.[phone]*williamson 0.0120563123034*jean-pierre 0.0120563122442*jean-luc 0.0120563122359*(fall",-58.8891444354
115,0.0232080495427*labour 0.0224560121149*results 0.0174960907101*attacks 0.017150965527*commons 0.0153780252957*exchange 0.0146218711372*margaret 0.0140009379969*saying 0.013775102383*parliament 0.0125361560032*telegraph. 0.0125361558941*poll,-59.1365690797
116,"0.0386616823445*gustav 0.0316020941425*society. 0.0287922061735*für 0.0278361492283*postmodern 0.022381025343*carl 0.0193399261246*zeitschrift 0.0187779125445*available 0.0163276167005*1: 0.0156617385164*mark 0.0135963848012*""on",-59.1482498042
117,0.0519697743164*don 0.0315119391604*lebanese 0.0245517963022*mahmud 0.0195332284018*2nd 0.0184198770467*spain 0.0175916530678*ammonius 0.0129693182484*plotinus 0.0114125191228*spanish 0.0108511606326*general 0.0106315105581*lebanon,-59.2089004661
118,0.0265580134262*remarks 0.0230282005548*nicolas 0.0193880293707*wittgenstein 0.0187672124761*wittgenstein's 0.0187450885106*sex 0.0161386198248*also 0.0152373735608*archives 0.0152373733335*duc 0.0152373652819*jean-baptiste 0.0130317180363*english,-59.3623550176
119,"0.0304309918353*england 0.0277620809894*married 0.0233753056286*dictionary 0.0201581387338*henry 0.0196520552612*thomas 0.0185301782933*england, 0.0170167661127*oxford 0.0165589351722*lord 0.0160018914409*john 0.0150433403584*(united",-59.9437453203
120,0.027875289525*(2008) 0.0259422929754*air 0.0221467468088*(2014) 0.021704974894*(2012) 0.018898361583*francesco 0.0184561302569*(2010) 0.0159548287206*ed 0.0159548282178*περὶ 0.0157272954809*stoic 0.0156499762836*iii.,-60.2468794256
121,0.0613989924625*anarchism 0.0572328793822*freedom 0.0570960231804*free 0.054728957679*libertarianism 0.0545646499916*libertarian 0.0363560912656*liberalism 0.0317925502022*de 0.0261750963782*political 0.0260780726858*market 0.0226758440586*isaac,-60.6868090566
122,0.0270997340303*chamber 0.021999660038*acts 0.0176378187039*experience 0.0165653283212*proposed 0.0163715152567*“ 0.0160958549239*present 0.0157529844425*above 0.0147740155737*beyond 0.0146492047811*my 0.0138216512714*simple,-61.213690388
123,"0.0343930268595*cognitive 0.0280899038255*(ed.), 0.0231837892304*linguistics 0.0215952123145*university 0.0176079653903*reprinted 0.0175476723441*new 0.0171585232557*(eds.), 0.0156806434998*also 0.0143219268365*linguistic 0.0137020220726*van",-61.276309549
124,"0.041017132907*abstract 0.0378109661772*authors 0.0296721133836*matter 0.0273624739875*metaphysics, 0.0169036937275*multiple 0.0165056618488*editions, 0.011368772955*rasa'il 0.0113687476473*purity 0.00569988207091*pages). 0.0056998817858*security:",-61.672539924
125,"0.0216771494518*business 0.0181385154499*smith, 0.016374731529*money 0.0128540792559*academic 0.0125505998077*financial 0.0114953168728*rate 0.0110570366902*lewis, 0.0102534464772*drug 0.00964949808964*great 0.0095829444716*capital",-61.686169164
126,"0.0249232570774*romanian 0.0214965429665*(""the 0.0176276916831*turkish 0.0156743631831*ion 0.0153328890526*traditional 0.0117213658205*during 0.0110346361107*editura 0.011034629685*(2010). 0.0110343545913*romania 0.0109476766704*i,",-62.2336722904
127,"0.0320731050144*mirza 0.0267779237128*help 0.0242528124189*citations 0.021933220402*claim 0.0195795172397*article 0.0189548158221*ahmadiyya 0.0189548152575*please 0.0186939002947*jesus, 0.0186939002718*eduard 0.0180694209835*improve",-62.5199691886
128,0.141244261635*poetry 0.101311605613*poems 0.0730489072916*poet 0.0644367551057*poem 0.0274308808136*love 0.0193684925404*also 0.0185657315963*literary 0.0163375904621*image 0.0152872056477*mario 0.0142974508371*life,-62.9725257963
129,"0.0279303839446*(1997). 0.0223553931501*democracy, 0.0166402926638*dog 0.0115340410979*classical 0.00790970816402*cynic 0.00627892180688*ed. 0.00574637387918*éric 0.00574637387918*weltsch 0.0057463735121*fotopoulos' 0.00574637349948*cassell",-63.0311133464
130,"0.127024575565*psychology 0.0593789357301*research 0.0572000764119*psychological 0.0551862679006*therapy 0.0550202155362*behavior 0.034591712957*psychology, 0.0284018445676*university 0.027381648894*film 0.0225008123457*applied 0.0202611439715*carl",-63.0607140527
131,"0.0224793076227*reason 0.0183874999775*tradition 0.0148945466562*scholars 0.014430840546*interpretation 0.0109435236534*form 0.010400775006*rational 0.00936240768336*view 0.00930673508708*approach 0.00928447228768*richard 0.00919561771863*1993,",-63.0913776919
132,"0.0636851243623*aesthetics 0.0507367769688*graham 0.0402792662326*murder 0.0350836350858*ron 0.0151920462047*scruton 0.0136000721988*pagan 0.0111189534179*mathematics 0.00524625241254*erdős 0.00524625240301*ramsey 0.00524625204094*""roger",-63.1530712103
133,"0.0247095208084*red 0.0238144988659*rand 0.01910071133*ayn 0.0143869378499*determinism 0.0143861810433*ukrainian 0.0137816314055*bolshevik 0.012146086153*ukraine 0.0119140083859*grammatical 0.0119140080774*rand's 0.0116578638838*15,",-63.2902046488
134,"0.0371481654832*studies, 0.0200527231266*dark 0.0173875334868*said: 0.0141702574658*brief 0.0133541589157*house 0.0120827857821*palestine 0.0119814702948*palestinian 0.0115050383645*east, 0.0115050382615*interviews 0.0115050378102*romanticism",-63.4350502264
135,0.0284658591259*workers' 0.0268099190554*portal 0.0217680129501*simon 0.0165101306118*communism 0.0152246725033*democracy 0.0150434849198*revolution 0.012893889801*- 0.0110174055093*mikhail 0.0106377443539*red 0.0102960781783*scientific,-63.6556353779
136,"0.0189809793179*kinetic 0.0189806090882*energy 0.013073728448*milan, 0.00670784150572*rome, 0.00662288417296*pontifical 0.00657203379124*thomas 0.00655468275974*studies 0.00655468076535*fabro 0.00655468034137*dunayevskaya 0.00655468033826*emirs",-64.0041006456
137,"0.236288166924*de 0.122864259688*et 0.109730380093*french 0.103273360486*le 0.0652180588503*les 0.0611863123984*des 0.0451754898641*paris, 0.0416664926762*: 0.0279072753684*paris 0.0273916713844*sur",-64.1451782314
138,0.0258066386114*website 0.0255617410944*global 0.0242177409381*technological 0.0223506262308*technology 0.017969300598*it's 0.0177535677076*2005 0.0170040842514*daniel 0.016252943558*street 0.0160498778888*research 0.0152519704491*media,-64.2333547543
139,0.0487174081936*member 0.0394702764531*london 0.0362457804878*british 0.0353548872982*sir 0.0315509499798*lord 0.0302039377546*irish 0.0301981353562*succeeded 0.030002357547*earl 0.0278981387937*preceded 0.0269701237975*duke,-64.3065983581
140,0.0270617701304*analytic 0.0205995286266*gottfried 0.0153233815924*virtual 0.0153233727982*figure 0.0150306016059*paradigm 0.0129003142774*third 0.0122879913336*school 0.0122035647268*hacker 0.0122035641828*1973. 0.0120770267115*feminine,-64.4780386884
141,0.0188340255602*personality 0.01483610387*(1): 0.0114487284907*water 0.0114487235634*qualities 0.011179484279*ego 0.0110115869736*(2): 0.0101055682645*freud's 0.0100783144412*(2011). 0.0100150356885*(3): 0.00996648592617*doctoral,-64.7275116226
142,"0.0822250796155*iranian 0.0759117196593*iran 0.056626511319*mohammad 0.0467789853637*reza 0.0244134747552*tabrizi 0.0237068444475*20, 0.0227756736051*mawlana 0.0221155337425*nancy 0.0190211938564*jean-luc 0.017743262321*political",-64.9953908817
143,"0.0260152449841*davis 0.0250559241876*women 0.0238871127129*star 0.0227944551346*madrid, 0.0192436819453*gender 0.0188712213216*tv 0.0180131930866*new 0.0156774664132*prayer 0.0153260096097*amina 0.0138597824376*-",-64.9978937263
144,0.0457557238035*republic 0.0384927749629*adam 0.0304864944706*nationalism 0.0296515963224*nations 0.0267031430885*siege 0.0212633901006*yugoslav 0.0212633897927*croatian 0.0212633888924*coalition 0.0212633832326*massacre 0.0210768968405*camp,-65.4012487241
145,"0.046294951937*capitalist 0.0266779724513*uk: 0.0250904920398*dialectical 0.0224275063396*material 0.0216153416143*experiences 0.019388976857*proletariat 0.0146040587779*и 0.0125638573078*political 0.0123293897985*(""on 0.012113259054*modernist",-65.4361131296
146,"0.0475890699128*urdu 0.0322622732164*heart 0.0290555064497*joan 0.0223944664991*mir 0.0190834469422*seuil, 0.016261522061*oil 0.0160458894879*1997. 0.015819339647*rise 0.0129674655075*con 0.0111010110976*1997",-65.7432362514
147,"0.0441736776267*syrian 0.0361838818834*ba'ath 0.0337799404915*syria 0.0312244219477*notre 0.027683604751*dame 0.018101141478*party, 0.0179226658012*nationalism 0.0173926282647*salah 0.0173551470237*aflaq 0.0170603036559*roberto",-66.2287754829
148,"0.0975772373124*pierre 0.0671676981818*collective 0.0380883323262*psychical 0.0341320947721*psychic 0.0218536813338*hypothesis 0.0210342024801*proceedings 0.017077982601*lévy 0.0149259936017*society 0.0127120228113*price, 0.0127120228113*afterlife",-66.2668115863
149,0.0243690199106*modal 0.0219583270903*killed 0.0195454840657*arnold 0.0147219629044*stefan 0.0145495441199*palestinian 0.0134120334314*abdullah 0.0125755427317*brother 0.0124289243992*hero 0.0121914466233*gutenberg 0.0119318593085*palestine,-66.4262588868
150,0.0583436037741*ad 0.0361092079211*(on 0.029892598371*cf. 0.0246070246926*philip 0.0187804253502*suicide 0.0154078838646*m. 0.0111330787595*curve 0.0111330787595*ervin 0.00879201399112*- 0.00874643677691*lucius,-66.4359793155
151,0.050021977555*tom 0.0378424067995*dar 0.0330034382329*(a 0.0221900894138*iain 0.0221900797664*hamilton 0.00575219588502*george 0.00570387421117*morteza 0.00570387421117*huntington 0.00570387421117*-e- 0.00570387421117*dzieje,-66.5686584998
152,0.028230752378*san 0.0195242600708*historic 0.0181023488449*kennedy 0.0165331739918*ann 0.0147314364583*magic 0.0135420903423*houghton 0.013542090236*phillips 0.0135420635497*christians 0.0134587676237*king 0.0128759712353*park,-67.3014676198
153,"0.0331278918831*publishers, 0.0290823140166*claude 0.0202451670482*friendship 0.0197992965771*ou 0.0185328355659*du 0.0175981616755*france 0.0167730656848*system 0.0158109464235*doctor 0.0154175772683*life 0.0134042211832*actual",-67.3517320149
154,"0.024616479964*(2008). 0.0219117911166*""john 0.0215687392989*manchester 0.0209602343424*guide 0.018776291897*slovenian 0.016245895739*manuscripts 0.0162458851004*owned 0.0162457360202*alternative 0.01371550103*witch 0.0134534357949*a.;",-67.3934579117
155,0.0510031472321*epic 0.0469649178189*colonial 0.0407964732332*empire 0.0231165881367*dutch 0.0194552682991*naples 0.0194552679681*dordrecht: 0.0157960152003*imprisoned 0.0157960150593*libri 0.0117577856541*virgil 0.0117577856541*indonesia.,-67.4387865315
156,0.104936210792*islam 0.0932639103634*ahmad 0.0889137127798*islamic 0.0575023247892*al 0.050361643498*sufi 0.0370565092251*ibn 0.0344939933585*ali 0.0318743113309*persian 0.0310168569218*fi 0.0238250940883*sufism,-67.869597936
157,0.0191135405747*version 0.0173046324804*series 0.016926512402*night 0.0158754144701*produced 0.012191376426*carolina 0.0111897294666*story 0.0106122179551*husband 0.0102971983545*inspired 0.0100525707876*stories 0.00968198149725*opera,-68.5170935714
158,0.0397212708778*polish 0.024429004344*five 0.0211961613242*poland 0.0171409061905*arms 0.015421328757*books. 0.0145231120295*(2006). 0.0133825068362*herman 0.0118485051554*1979 0.0107346059265*order 0.010520765006*europe,-68.6846003768
159,0.0205353294554*(help) 0.0168809373828*nazi 0.0166927525662*maria 0.0134712930363*requires 0.0131322723299*x 0.0125385360548*|url= 0.0120454317672*germany 0.00991532637135*wagner 0.00975838417608*city 0.00898256432687*|access-date=,-68.6883487176
160,"0.0420189284926*rome 0.0287276432017*bc, 0.0235634551564*bc 0.018091309069*religions 0.016573701556*buddhism 0.0158360210847*plutarch, 0.0138221241249*schools 0.0131574209666*rome. 0.013157400234*caesar's 0.0131343168608*caesar",-68.7057681753
161,"0.0881142883793*political 0.0858104103063*politics 0.0534383962667*historical 0.0394175530151*university 0.0363789526934*work 0.0340386058047*social 0.031249048598*theory 0.0284302918081*history 0.0283630850586*history, 0.0236787931913*anarchist",-68.7284687569
162,0.0286290972854*darul 0.0231025001742*carlos 0.0156288612469*reinhold 0.0132280721077*conversations 0.0131792125442*stanley 0.0130824501868*ahmad 0.0129753127707*uloom 0.0129753127086*courage 0.0129753124893*arrested 0.0129743108934*manuel,-68.8215533752
163,0.0520647809381*anthony 0.0439371220249*marriage 0.0325604228507*chancellor 0.0286459070894*timothy 0.0286459014394*prometheus 0.0286459007069*klaus 0.028645816479*alice 0.019260279*cat 0.00495078077506*baron 0.00495077795275*hepworth,-69.4048186036
164,"0.0660084763807*wilhelm 0.0307015584707*über 0.0155423412847*hegel, 0.0148622132387*romantic 0.0129132236764*war: 0.0127358770987*germany, 0.0126664877347*ritter, 0.0116782537014*article 0.0110600536155*napoleon 0.0102841061102*schelling's",-69.4275900231
165,0.0257002135744*elder 0.0155319230301*oratory 0.0154978110143*birmingham 0.00677398277354*richard 0.0055150982948*e. 0.00536362200565*encyclopedia 0.0053636219137*lipps 0.0053636219137*piccinini 0.00536362184373*rameau's 0.00536362184245*preliminary,-69.5288228415
