,values,score
166,0.192983974448*russian 0.102979029302*alexander 0.0963461812905*soviet 0.0676257004121*(in 0.0603879063193*russia 0.0396066436927*vladimir 0.0333222193591*moscow 0.0192816922073*basque 0.0183191822048*political 0.0111850949749*boris,-69.5325898418
167,"0.0333610419157*award 0.0223912649302*band 0.0221529543469*aid 0.0213473784513*black 0.0208204757859*philadelphia 0.0196136196416*(1977) 0.0182959562912*best 0.0177393133717*award, 0.0173125969988*fiction, 0.0173125932835*adventures",-69.5335034346
168,"0.183767371458*(with 0.0321604983285*hungarian 0.017926981307*co. 0.0142770700219*soc. 0.0142770699385*jasper 0.010627156786*marr 0.010627156786*hermann, 0.0106271563927*shield 0.0106271563653*days, 0.0106271563631*ramus",-69.6921126055
169,0.0515500379285*ian 0.0311216047268*meat 0.0285307212104*world. 0.0217997857651*jack 0.0209799306337*stewart 0.0209798610361*talk 0.0141060947199*hugo 0.0141060006541*spontaneous 0.0108382481669*primordial 0.010499820524*(spring,-69.9348250788
170,0.0459819208285*enlightenment 0.0254205045105*civilization 0.0253736143789*tahir 0.0235172096066*place 0.0229608585721*dialogue 0.0227093923035*baron 0.0171050500954*durant 0.017105030814*denis 0.0171031819322*voltaire 0.0166915634903*board,-70.0104521097
171,"0.0296263691316*thesis 0.0296261711613*atheism 0.023471801145*crime 0.0232875979761*mystery 0.0231531018918*école 0.0197571094256*equation 0.0163611162856*craig 0.0163611125404*(la 0.0132838284368*pocock, 0.00988783597345*confederation",-70.0151580022
172,"0.0440469226795*vienna 0.0305546278935*circle 0.0258394294777*topics 0.0224976269708*beauty 0.0212456591918*external 0.0193498880629*philipp 0.0167421918631*dr 0.0138644242323*1996. 0.0138644146479*vienna, 0.0138145200967*ethical",-70.1559978806
173,"0.0280772869414*women 0.0224543337234*face 0.0206484036933*female 0.0203340013596*memoirs 0.0184206358494*fine 0.0176219380715*2000. 0.017370988088*named 0.0143955515108*publishing, 0.0138534318263*woman 0.0135701386115*centre",-70.4008531605
174,0.142810204453*el 0.107378369335*de 0.100742004231*en 0.0725343396722*del 0.0389111847635*miguel 0.0289530451566*los 0.026029705402*que 0.0234619952625*las 0.0131447223449*por 0.0112749959797*international,-70.7424780093
175,"0.0466221793794*energy 0.0333901295416*pakistani 0.0328107844401*line 0.0296566187199*khan 0.0238406610823*conservatism 0.017938153024*28, 0.0168588163529*27, 0.0154497023429*white, 0.0152446941654*atomic 0.0128862648989*attended",-70.8480349149
176,"0.0236667452965*martin 0.0163469689047*next 0.0162564919656*assassination 0.013815936961*2004, 0.0132925157284*expressed 0.0122059729059*african 0.0114414634688*luther 0.0109779710816*king, 0.0103669891381*race 0.0102828719039*hugh",-71.2449128135
177,"0.0346012674572*1999 0.0292153208385*routledge, 0.0243268685369*count 0.0218000484539*eds. 0.0205787743231*prison 0.0187247672707*urban 0.0184930549745*aristotle, 0.0157486987183*aryan 0.013696114461*stanford 0.0132947784723*arrested",-71.7681615542
178,0.117694157701*italian 0.101162859435*e 0.0848366242461*di 0.0449343766968*il 0.0401455621473*del 0.0389734316867*de 0.0203566043797*political 0.0190694197569*giovanni 0.0187141484575*da 0.0173262869185*giuseppe,-72.0420948574
179,0.0468326740943*issn 0.0318800916618*liberation 0.0239623961251*international 0.0228651179565*bangladesh 0.019777768328*fellow 0.0195692104836*court 0.0171059468545*sentenced 0.0162257340566*leader 0.0153699976677*charges 0.0150194155397*crimes,-72.8508137761
180,"0.0279145445379*stuart 0.0235554574994*near 0.0209516532994*mill 0.0189814283517*seyyed 0.018981428247*nasr, 0.0186148053898*first 0.015718767195*puzzle 0.015718767195*sam 0.0149344190857*suny 0.0138332489119*sons",-73.0817230764
181,0.0424540604394*epistemology 0.0322348567561*category 0.0218298488066*cohen 0.021597539741*ordinary 0.0211911650505*gilbert 0.0184681384097*university 0.0179364622927*political 0.0172471380204*distinction 0.0168785387528*santa 0.0165254890134*selected,-73.1049977489
182,0.0918768388579*japanese 0.0517515703946*o 0.0354090493525*kyoto 0.0260741237345*ontology 0.022056020643*school 0.0209075983915*athens 0.0172415182747*western 0.0143889002155*no 0.0130297114953*nothingness 0.0110244688516*absolute,-73.111780588
183,0.154201939245*science 0.0788416192608*scientific 0.0644987504303*philosophy 0.0341854190952*university 0.0319501072972*theory 0.0301872165145*history 0.0235726882394*john 0.0193696697491*jews 0.0164904081151*work 0.0131231085658*israel,-73.741917192
184,0.0301798795767*practice 0.0260968251132*equal 0.0246512622777*smith 0.0240033842803*strike 0.0213207130324*barbara 0.0198746342186*points 0.0176238722142*interests 0.0157365262947*equality 0.0132539039914*holmes 0.0109757307121*miletus,-73.8968539496
185,0.0559007777466*norman 0.0430908909088*buddhist 0.0408490174775*evangelical 0.0312811535211*truth 0.0297782762006*school 0.0294761859175*temple 0.0269622588228*buddha 0.0208846500465*systematic 0.0199417517421*buddhism 0.0178612258968*chinese,-73.9586272933
186,0.0303453713899*design 0.0258625821698*institute 0.0253472071436*generation 0.0227405222006*building 0.0180164082367*built 0.0177628304356*otto 0.0154097282434*picture 0.0151650958713*patent 0.0151650901016*fuller 0.0151650781581*lloyd,-74.4493471496
187,"0.020721054824*jay 0.017115310041*judicial 0.0164178169865*complex 0.0161435456674*family 0.015056172232*puf, 0.012653133422*theodore 0.0113104404781*behavioral 0.00939123604329*sade 0.00762488137174*regiment 0.00762488108575*sr.",-74.5684676267
188,0.0605890965934*spanish 0.0397823541107*josé 0.0380603134223*los 0.025794070418*juan 0.0207996416674*san 0.0180456343154*blue 0.0167056637162*gallery 0.0148831803242*angeles 0.0148566505984*museum 0.0133900056912*paintings,-74.8572208975
189,"0.0283462212537*4, 0.021857577642*emmanuel 0.0190317948752*semiotics 0.0168196663382*interview 0.0167646086074*reviews 0.014009059543*(april 0.0124777723239*italy 0.0113014823375*1972 0.0112393845608*critics 0.0106193427968*16,",-74.9337102178
190,"0.0860351934761*african 0.0725855698689*critical 0.0593623239204*black 0.059160862374*v. 0.0398877797209*mark 0.0328816010299*19, 0.0239503875657*white 0.0129309599655*21, 0.0121091990616*algerian 0.0093575893911*world",-74.9673719301
191,"0.0719861987842*women 0.0572219881627*women's 0.0333472748509*psychoanalysis 0.0313288944031*psychoanalytic 0.0290187312079*poems, 0.0215949452035*rashid 0.017138388286*freud 0.010808685612*socratic 0.0108076166761*briefe 0.0101925485191*also",-74.9772402496
192,"0.0253608265595*india, 0.0189005263106*faculty 0.0165463446013*laërtius, 0.0164747160835*university. 0.0155719166058*institute 0.0146234747403*india 0.0141776177324*discourses 0.0140251028776*democritus 0.011465374321*encyclopedia 0.011079848771*institute,",-75.3564646807
193,0.0379090708753*gary 0.0370805108539*presbyterian 0.0346496590942*éditions 0.0316946375014*game 0.0296000631814*princeton 0.0287748104663*becoming 0.0222181679482*jonathan 0.0214521801547*l. 0.0198431237514*rules 0.0195130004187*children,-75.4051797455
194,"0.0182508140536*ten 0.0157391594743*adolf 0.0152221990052*antonio 0.0139398532667*(pdf), 0.0128473016237*(in 0.011078733689*approach 0.00980151161306*want 0.00942714711762*also 0.00889623060502*• 0.00869493615438*ab",-75.6220298543
195,0.0337311041014*f 0.0272125201303*e 0.0180299328786*g 0.0176877147123*h 0.0173127124126*steven 0.015777683736*poor 0.0143267889176*douglas 0.0142559986473*coming 0.0127503291159*c 0.0115961889033*understood,-75.8914881705
196,"0.0310739981314*hegel 0.0271479701262*principle 0.0222210505229*politics, 0.0195026366706*strauss 0.0186951553321*vol 0.0158075497433*hegel's 0.0154879769668*special 0.0130892729111*netherlands 0.0130892728312*strauss, 0.0130313791518*leo",-75.966488808
197,"0.0526996398599*language 0.0409291506435*linguistic 0.0359160805207*selection 0.0297902031362*grammar 0.0280159597902*evolution 0.0278526879048*darwin 0.0275415993777*language, 0.024054543359*evolutionary 0.0211866101656*communication 0.018686100522*origin",-76.0148867738
198,"0.0512009915003*violence 0.0271445980889*fire 0.0235724718575*university, 0.0192345651363*khan 0.018570975949*jinnah 0.0154487604167*telegraph 0.0150958242487*confucian 0.0123033768452*asian 0.0122492292083*han 0.0120772615262*iqbal",-76.0978430994
199,0.0655104904448*why 0.0404086319141*policy 0.0358817753227*2006 0.0237897599562*romantic 0.0227127758582*march 0.0201045960495*states 0.0182699686803*power 0.0176724402178*nuclear 0.0174921693988*security 0.0139997957757*scotland,-76.2395015832
200,0.030358618167*norwegian 0.0272684842934*lccn 0.0271327582709*green 0.0242517298273*lecture 0.0198813142865*wilson 0.0182337088997*nasr 0.0182272870767*anton 0.0182238278856*deep 0.0165751088169*issue 0.0150996274626*jacob,-76.3699659893
201,0.122925964746*(isbn 0.0360885754133*czech 0.016006920663*russia. 0.0155770886245*prague 0.0152871743657*moved 0.0130773298973*christopher 0.0121480321681*hans 0.0119147733696*radicalism 0.0119147733696*mahdi 0.00970094622983*letters,-76.578505054
202,"0.0577906059409*process 0.0434100437538*dan 0.0279331553414*christopher 0.0244401012148*mail 0.0193420809573*real 0.0159248715557*labour 0.014955124803*(2011), 0.0144881473802*believes 0.0144881467863*sunday 0.00997915206795*hitchens",-77.1212723157
203,0.0277929629241*motion 0.0272714637489*written 0.0252035217799*earth 0.0233231466119*hazrat 0.0208496383456*canon 0.0187511759345*planetary 0.017305400683*astronomy 0.0139541144829*alias 0.011780564378*celestial 0.011554576427*works[edit],-77.2991900705
204,0.229766014408*she 0.204449606047*her 0.0709759108575*university 0.0397451977191*feminist 0.0253101718425*mary 0.0230684505359*education 0.0164035413038*political 0.0132035573582*margaret 0.0119743115639*retrieved 0.0118372556841*feminism,-77.6913626929
205,0.0174464815926*roger 0.0168086429485*imam 0.0143682940441*medicine 0.0142750013994*malik 0.0132556252135*medical 0.0103262355829*umar 0.0103262342192*lahore 0.00953492165194*guardian 0.00936394703875*encyclopaedia 0.00931320572756*body,-77.9940105034
206,"0.0293852044285*values 0.0224706469574*phenomenological 0.0219212047541*phenomenology 0.0211961200038*institute 0.0196295820901*academy 0.0190014491654*universe 0.0163659876262*essence 0.0150697414211*philosophy 0.0149832265599*higher 0.0146964703063*film,",-78.306258942
207,0.0831391262885*henri 0.0428467677524*routledge. 0.0277263511097*notion 0.0251224218706*words 0.0238580404918*contact 0.0214325785548*division 0.0160411168765*verb 0.0119402282423*minnesota 0.0119402278755*verbs 0.0101892504573*articles,-78.3916016812
208,0.046772264018*believe 0.0323289375179*oclc 0.0262109785769*teaching 0.0242277669646*suny 0.0202928315876*cross 0.019233701221*skeptical 0.0128751580983*concluded 0.0110351167109*mariology 0.0108816538566*teresa 0.0105752882003*research,-78.4750813103
209,0.0466297608746*pmid 0.0446175015722*medicine 0.0383103859636*medical 0.0281012428495*brain 0.025266298753*neuroscience 0.0234937859959*antonio 0.0197456848011*functions 0.016849476785*minnesota 0.0168494766416*cognition 0.0142250696056*pluralism,-78.4883423199
210,"0.0347190180233*publishing 0.0331620390164*london, 0.0156363192046*almost 0.0149459378385*letters 0.013655851556*tales 0.0136439837189*alchemy 0.0124790677939*poetry, 0.0123625004451*full 0.0120261991362*occult 0.0114932674816*york,",-78.5678893282
211,"0.0872140492722*literary 0.0562542412838*literature 0.0465634182542*criticism 0.0322313459431*literature, 0.0266330158839*english 0.0253589911585*japan 0.0235869893594*japanese 0.0199954127017*critical 0.0185183583918*buddhism 0.0183467917769*study",-78.8126010414
212,"0.017399617241*spring 0.0142002955453*perhaps 0.0130938239198*wang 0.00970456272889*new 0.00970112632848*chinese 0.00949469143913*barry 0.00943087145122*hong 0.0094154389942*propaganda 0.00890146783549*power, 0.00865564816506*universe",-79.1248896717
213,"0.0373064845576*§ 0.0335519885005*laërtius 0.0281101737545*i. 0.0274487818895*soul 0.0250092267636*also 0.0246489798915*de 0.0243785630119*roy 0.024234137838*1925, 0.0206337351567*resurrection 0.0202222948794*cicero,",-79.2006252639
214,"0.128129257207*london: 0.0514620001496*williams 0.029825447228*(ed.) 0.0272609303675*williams, 0.0263055287649*edition, 0.0218605310406*culture, 0.0174842423102*bibliography 0.0172435698643*minority 0.0123552224146*verso, 0.0123552224037*1989.",-79.8088762779
215,"0.0343295987659*susan 0.0311647464882*radical 0.0225136431174*anne 0.0199115288772*women 0.0175300982099*women's 0.015298174814*day 0.0138986610546*alexander 0.013658176584*pittsburgh 0.0136581736626*""mary 0.0123905496701*men",-80.1568419406
216,"0.0198445945037*spain 0.0178438111387*civil 0.0166029515197*universidad 0.015020047157*pp. 0.0140007199138*luis 0.0136681774577*revista 0.0118985731694*free-market 0.0103685047721*university, 0.010294867276*norbert 0.0100604383829*von",-80.6767845603
217,0.0474436601513*eugene 0.0309805642998*speech 0.0293693543696*rhetorical 0.0174284877366*rhetoric 0.00610279898563*students 0.00610279693092*become 0.0061027968525*dawud's 0.0061027968525*barton 0.0061027968525*isocrates' 0.0061027968525*share,-81.3724444301
218,0.0273918381668*language 0.0268619069708*directed 0.0220280047219*theatre 0.0185527938827*amin 0.0160679134213*بن 0.0156866668476*stage 0.0135683163337*ayatollah 0.0135655243207*shakespeare 0.0134558457317*reason 0.013330803521*issues,-81.8214590451
219,"0.0781179583794*maulana 0.0241433530618*authority 0.0236737603999*toronto 0.023141064062*tree 0.0228297680025*oral 0.019754013283*baker 0.0196041988736*records 0.0166772173542*cathedral 0.0166772169787*mentions 0.0166772166706*(paris,",-82.3525747242
220,"0.0432167706723*rose 0.0273635931225*engineering 0.022946407213*retrieved 0.0207776788466*harold 0.0175531421369*parties 0.0125791723649*elections 0.0118372490772*hartman 0.0118372486567*doctorate, 0.011837248628*boolean 0.0118372485856*digital",-83.1654970503
221,0.0478453898579*müller 0.0199291942454*max 0.011841407735*isis 0.00638111376994*first 0.00622830350442*five 0.00622829996362*(the 0.00622829978445*yin 0.00622829978445*cheng 0.00622829978445*zhou 0.00622829978445*dunyi,-83.4298284173
222,0.265498984169*moral 0.18634165415*ethics 0.128409647577*philosophy 0.075901299862*university 0.0155428502213*political 0.0102581822108*recordings 0.00268711088047*modern 0.0024377885248*business 0.00229767771817*became 0.00227246122193*walter,-83.6533730712
223,"0.0724399649527*technology 0.0708149959743*d. 0.0644073341184*ethical 0.0514143221895*gurdjieff 0.0307250235339*books, 0.0252142329307*published 0.0236331786451*information 0.0192612395992*our 0.0184342216228*fourth 0.0176755586215*search",-84.5722721172
224,0.0323847137227*character 0.0191150367757*letters 0.0176090648847*letter 0.0169792340265*seems 0.0149584556935*volumes 0.0149032776265*plato's 0.0148928218087*thomas 0.014284623253*platonic 0.0132067172255*plato 0.0131037654676*correspondence,-84.631567276
225,"0.0765858936267*ny: 0.0679566412178*york, 0.0341954889153*jorge 0.0248133733204*gestalt 0.0137093116572*new 0.0101990880182*tadeusz 0.0101990480766*perls 0.0101990287123*laura 0.00972181283537*adapted 0.00972181281809*serious",-85.2340915123
226,"0.0601919512968*. 0.0573601315378*house, 0.0335119936701*mathematics, 0.0292661372028*(london: 0.0272591393828*symbols 0.0234446774982*(new 0.019703673521*edited 0.0166297030266*étienne 0.0166297005931*random 0.0139628803983*,",-86.415768774
227,"0.114268208709*art 0.0626138164676*am 0.0309827306499*magazine 0.0263920622966*images 0.020227814435*youtube. 0.020227805462*germany 0.0186755713505*5, 0.0167509173927*sculpture 0.0163197321556*head 0.0101377430567*gallery",-86.5397700831
228,0.226154303406*du 0.191819257818*trans. 0.0342964163719*- 0.0305125231975*published 0.0280689951691*(paris: 0.0167935326962*dreyfus 0.015925075267*émile 0.00840465636396*individuation 0.00782576506094*& 0.00465414748556*theory,-86.7086922588
229,0.013670979775*external 0.0123489489042*university 0.0117647277304*w 0.0111735787205*something 0.00965641254293*means 0.00946766462175*mufti 0.00913543592344*real 0.00852520605207*inner 0.00791396999299*true 0.00761251856805*white,-86.7267915501
230,0.104429026933*rudolf 0.0652391162801*k. 0.0335937180406*german 0.0264711931331*berlin 0.0215268188058*london 0.0149181079198*later 0.0143247939621*al-atassi 0.014324792477*al-azm 0.0117026021275*december 0.00481372383373*former,-87.1565645072
231,"0.195404998412*law 0.173516417796*legal 0.0417863246197*justice 0.0253442518825*political 0.0222190510983*ed., 0.0147610077639*symbolic 0.0145353407709*significant 0.0113842021741*theory 0.01099131385*indiana 0.00913229794414*state",-87.3482723383
232,0.110328076436*logic 0.0323133144879*stephen 0.0313269030234*philosophy 0.0212889802947*science 0.0204248504185*paul 0.0170807411918*argument 0.0164083087832*university 0.01611255674*mentioned 0.0161125563432*feast 0.0157878074357*robert,-88.0225717901
233,"0.0466805979181*theory, 0.0372420492564*comparative 0.0371120073769*edited 0.0364506883494*indian 0.0303125586979*pages 0.030000632572*hindu 0.0232157587852*texts 0.0205402632065*yoga 0.0205117339099*sutras 0.0202685859161*press)",-89.3524210316
234,"0.028088934815*east 0.0266662660104*physics, 0.020530629924*abdul 0.0162260599748*scholar 0.0160993417421*experimental 0.0154004619106*quantum 0.0137656624698*interest 0.0133407009097*java 0.013340700884*prof. 0.013340700743*manhattan",-89.8677377167
235,"0.0958666203771*editions 0.0594778092626*imam 0.0185585843984*minhaj 0.018315980259*en 0.0144752109694*jean 0.0143020638349*translated 0.0138141075444*pedro 0.0138141072036*hobhouse 0.0138141069013*loïc 0.0138141068967*wacquant,",-90.2527786772
236,"0.0316282898091*spiritual 0.0264846679139*value 0.0210384859827*common 0.018007469804*1913 0.0155806828619*wiley 0.0153247523555*contract 0.0133197293037*know 0.0129025676941*cicero 0.0129025675316*translation, 0.0129025674263*accumulation",-91.4614273741
237,"0.0211737196903*intelligence 0.0201880743942*history 0.0200019248572*artificial 0.0177582036155*hoover 0.0177582034119*lutheran 0.0155785285332*book 0.0153650114014*atheist 0.0129718186858*bce 0.0129718178691*who's 0.0129718176598*christianity,",-91.7089214548
238,0.0671413397402*chicago 0.0373102948649*korean 0.0225957748276*choice 0.022410862378*dream 0.0154283251041*political 0.0114224942584*retrieved 0.0112966122439*standards 0.007780895125*ayn 0.00778088565897*journal. 0.00778087664972*2013-09-18.,-92.7030710112
239,"0.125519768246*professor 0.0506930308017*open 0.0442251246636*said, 0.0339416410089*text 0.0279933997458*growth 0.0213151344339*theory 0.0197138699558*quantum 0.0187489403948*systems 0.017657536821*know 0.0155102949059*you",-92.7085362386
240,"0.214432746127*philosophical 0.0915577643778*philosophy 0.0484906225188*ludwig 0.0484854784274*university 0.0474913107674*yale 0.0416888753073*richard 0.04015880405*wittgenstein 0.0153361092769*wittgenstein, 0.0122783157079*language 0.0115567335603*nature",-93.5728540483
241,0.174233391327*chinese 0.0567438247371*school 0.05298005524*shaykh 0.0360139982051*confucianism 0.0176733859623*gilles 0.0143492794971*ananda 0.0143492790416*government's 0.0110251730646*halle 0.00933706173599*official 0.00735679465956*palestinian,-94.7780920965
242,0.0315123429703*bible 0.0199837059646*biblical 0.0189311377141*needed] 0.0167444939459*south 0.0151250281516*india 0.0140562750309*church 0.0114632488366*executive 0.0108712219149*reformation 0.0100527792228*india. 0.00949130474497*2006).,-95.4944531301
243,0.0678384140453*independent 0.0587673892263*biography 0.0528351227843*media 0.0488523934511*radio 0.0376213522775*alain 0.029766587522*saudi 0.0272425635472*dr. 0.0217005475749*bin 0.0143804624532*enlightenment 0.0143804313311*goodman,-95.9583783061
244,"0.0451637928131*science, 0.0357683616068*translated 0.0353481499362*albert 0.0305332316989*sciences 0.0299298845998*natural 0.0280600407262*aristotle's 0.0270358344812*aristotle 0.022440029782*justification 0.0207429600189*hermeneutics 0.017769464457*edited",-96.6769349573
245,"0.019317221859*ibn 0.0190889150701*medieval 0.0180038587843*bernard 0.0177412126752*ages 0.0172277240435*late 0.0127019521316*franciscan 0.0112788162561*routledge, 0.0112457254481*paradox 0.0109015336089*j. 0.00978997017995*rapids:",-97.0088851504
246,"0.277344173503*university 0.27411056528*philosophy 0.136123196614*press, 0.06041194454*new 0.0472399809073*· 0.0254263585209*michael 0.0230242692176*cambridge 0.0104881819049*cambridge: 0.00658983652193*american 0.00604176330526*swiss",-98.6723631355
247,0.0289997341866*poetic 0.0229330375697*poets 0.0193864328257*letters 0.0179794625681*library 0.0174808826521*west 0.0169596260502*accessed 0.0168154229019*faber 0.0147084859393*company. 0.0147083933386*owen 0.0127535752526*conquest,-99.330263017
248,"0.0315268238618*della 0.0286799709376*ed. 0.026737190063*- 0.0215400778584*brian 0.0190657689445*press: 0.0167227467178*analytic 0.0155002396311*filosofia 0.0150775464994*oxford, 0.0149963718863*(2000). 0.0143645554334*anglican",-106.797095403
249,0.105381689044*ibn 0.0671855117836*article 0.0582269598265*arabic 0.0483146466957*pg. 0.0406221072483*andré 0.0176758647489*kitāb 0.0153642799705*(french) 0.0148487752484*2007 0.0110560844998*ch. 0.0101662857209*tafsir,-113.192100195
